199306,1,166997,0.0597,0.131,0.455725190839695
199306,2,167059,0.0304,0.06963,0.436593422375413
199306,3,167058,0.0304,0.06554,0.463838877021666
199306,4,167057,0.0304,0.06554,0.463838877021666
199306,5,170813,0.0232,0.0256,0.90625
199306,6,170812,0.02,0.022,0.909090909090909
199306,7,167023,0.0151,0.03277,0.460787305462313
199306,8,167140,0.0139,0.02048,0.6787109375
199306,9,172828,0.0137,0.01524,0.898950131233596
199306,10,172830,0.0137,0.01524,0.898950131233596
199306,11,172831,0.0137,0.01524,0.898950131233596
199306,12,172846,0.0137,0.01524,0.898950131233596
199306,13,172812,0.0137,0.01524,0.898950131233596
199306,14,172811,0.0137,0.01524,0.898950131233596
199306,15,172813,0.0137,0.01524,0.898950131233596
199306,16,172810,0.0137,0.01524,0.898950131233596
199306,17,172833,0.0137,0.01524,0.898950131233596
199306,18,172835,0.0137,0.01524,0.898950131233596
199306,19,172832,0.0137,0.01524,0.898950131233596
199306,20,172834,0.0137,0.01524,0.898950131233596
199311,1,173279,0.17,0.23579,0.720980533525595
199311,2,166997,0.0597,0.131,0.455725190839695
199311,3,167059,0.0304,0.06963,0.436593422375413
199311,4,167058,0.0304,0.06554,0.463838877021666
199311,5,167057,0.0304,0.06554,0.463838877021666
199311,6,170813,0.0232,0.0256,0.90625
199311,7,170812,0.02,0.022,0.909090909090909
199311,8,172540,0.0152,0.026,0.584615384615385
199311,9,172540,0.0152,0.026,0.584615384615385
199311,10,167021,0.0151,0.03277,0.460787305462313
199311,11,167023,0.0151,0.03277,0.460787305462313
199311,12,167022,0.0151,0.03277,0.460787305462313
199311,13,167140,0.0139,0.02048,0.6787109375
199311,14,172828,0.0137,0.01524,0.898950131233596
199311,15,172830,0.0137,0.01524,0.898950131233596
199311,16,172831,0.0137,0.01524,0.898950131233596
199311,17,172846,0.0137,0.01524,0.898950131233596
199311,18,172829,0.0137,0.01524,0.898950131233596
199311,19,172813,0.0137,0.01524,0.898950131233596
199311,20,172810,0.0137,0.01524,0.898950131233596
199406,1,172538,0.1434,0.184,0.779347826086957
199406,2,173279,0.17,0.23579,0.720980533525595
199406,3,166998,0.0597,0.13517,0.441666050159059
199406,4,167070,0.0505,0.1106,0.456600361663653
199406,5,172320,0.0398,0.048,0.829166666666667
199406,6,172319,0.0398,0.048,0.829166666666667
199406,7,172318,0.0404,0.0448,0.901785714285714
199406,8,167058,0.0304,0.06554,0.463838877021666
199406,9,167057,0.0304,0.06554,0.463838877021666
199406,10,168781,0.0284,0.032,0.8875
199406,11,168780,0.0284,0.032,0.8875
199406,12,170813,0.0232,0.0256,0.90625
199406,13,170814,0.0232,0.0256,0.90625
199406,14,170968,0.0253,0.0384,0.658854166666667
199406,15,170967,0.0253,0.0384,0.658854166666667
199406,16,170969,0.0253,0.0384,0.658854166666667
199406,17,168778,0.0216,0.024,0.9
199406,18,170812,0.02,0.022,0.909090909090909
199406,19,170809,0.0174,0.0192,0.90625
199406,20,172541,0.0152,0.026,0.584615384615385
199411,1,173279,0.17,0.23579,0.720980533525595
199411,2,172538,0.1434,0.184,0.779347826086957
199411,3,166998,0.0597,0.13517,0.441666050159059
199411,4,167070,0.0505,0.1106,0.456600361663653
199411,5,172320,0.0398,0.048,0.829166666666667
199411,6,172319,0.0398,0.048,0.829166666666667
199411,7,172318,0.0404,0.0448,0.901785714285714
199411,8,167058,0.0304,0.06554,0.463838877021666
199411,9,167057,0.0304,0.06554,0.463838877021666
199411,10,168781,0.0284,0.032,0.8875
199411,11,168780,0.0284,0.032,0.8875
199411,12,170968,0.0253,0.0384,0.658854166666667
199411,13,170967,0.0253,0.0384,0.658854166666667
199411,14,170969,0.0253,0.0384,0.658854166666667
199411,15,170815,0.0232,0.0256,0.90625
199411,16,170813,0.0232,0.0256,0.90625
199411,17,170814,0.0232,0.0256,0.90625
199411,18,168778,0.0216,0.024,0.9
199411,19,170812,0.02,0.022,0.909090909090909
199411,20,170809,0.0174,0.0192,0.90625
199506,1,173279,0.17,0.23579,0.720980533525595
199506,2,172538,0.1434,0.184,0.779347826086957
199506,3,172576,0.1271,0.154,0.825324675324675
199506,4,170942,0.1005,0.1536,0.654296875
199506,5,172336,0.109,0.128,0.8515625
199506,6,166998,0.0597,0.13517,0.441666050159059
199506,7,172330,0.0596,0.0672,0.886904761904762
199506,8,167071,0.0523,0.1147,0.455972101133391
199506,9,170986,0.0508,0.0768,0.661458333333333
199506,10,170987,0.0508,0.0768,0.661458333333333
199506,11,169640,0.0884,0.13619,0.649093178647478
199506,12,169615,0.0442,0.1064,0.415413533834587
199506,13,169530,0.0442,0.06809,0.649140843001909
199506,14,172320,0.0398,0.048,0.829166666666667
199506,15,172319,0.0398,0.048,0.829166666666667
199506,16,172318,0.0404,0.0448,0.901785714285714
199506,17,172578,0.0337,0.0408,0.825980392156863
199506,18,170985,0.0317,0.048,0.660416666666667
199506,19,167058,0.0304,0.06554,0.463838877021666
199506,20,167057,0.0304,0.06554,0.463838877021666
199511,1,173279,0.17,0.23579,0.720980533525595
199511,2,172538,0.1434,0.184,0.779347826086957
199511,3,172576,0.1271,0.154,0.825324675324675
199511,4,170942,0.1005,0.1536,0.654296875
199511,5,172336,0.109,0.128,0.8515625
199511,6,169640,0.0884,0.13619,0.649093178647478
199511,7,169641,0.0884,0.13619,0.649093178647478
199511,8,169604,0.0663,0.10214,0.64910906598786
199511,9,170849,0.06653,0.064,1.03953125
199511,10,166998,0.0597,0.13517,0.441666050159059
199511,11,172330,0.0596,0.0672,0.886904761904762
199511,12,172331,0.0596,0.0672,0.886904761904762
199511,13,167071,0.0523,0.1147,0.455972101133391
199511,14,172328,0.0569,0.064,0.8890625
199511,15,172329,0.0569,0.064,0.8890625
199511,16,170986,0.0508,0.0768,0.661458333333333
199511,17,170988,0.0508,0.0768,0.661458333333333
199511,18,170987,0.0508,0.0768,0.661458333333333
199511,19,172321,0.0461,0.0512,0.900390625
199511,20,172319,0.0398,0.048,0.829166666666667
199606,1,170731,0.2324,0.3072,0.756510416666667
199606,2,173280,0.17,0.27958,0.608054939552185
199606,3,172538,0.1434,0.184,0.779347826086957
199606,4,172576,0.1271,0.154,0.825324675324675
199606,5,172573,0.1035,0.1251,0.827338129496403
199606,6,170942,0.1005,0.1536,0.654296875
199606,7,172336,0.109,0.128,0.8515625
199606,8,169640,0.0884,0.13619,0.649093178647478
199606,9,169641,0.0884,0.13619,0.649093178647478
199606,10,170850,0.06653,0.064,1.03953125
199606,11,170849,0.06653,0.064,1.03953125
199606,12,169604,0.0663,0.10214,0.64910906598786
199606,13,166998,0.0597,0.13517,0.441666050159059
199606,14,172330,0.0596,0.0672,0.886904761904762
199606,15,172331,0.0596,0.0672,0.886904761904762
199606,16,167071,0.0523,0.1147,0.455972101133391
199606,17,172328,0.0569,0.064,0.8890625
199606,18,172329,0.0569,0.064,0.8890625
199606,19,170986,0.0508,0.0768,0.661458333333333
199606,20,170988,0.0508,0.0768,0.661458333333333
199611,1,167078,0.3682,0.6144,0.599283854166667
199611,2,167522,0.229,0.28126,0.814193273128067
199611,3,170731,0.2324,0.3072,0.756510416666667
199611,4,172538,0.1434,0.184,0.779347826086957
199611,5,172576,0.1271,0.154,0.825324675324675
199611,6,172573,0.1035,0.1251,0.827338129496403
199611,7,170942,0.1005,0.1536,0.654296875
199611,8,172336,0.109,0.128,0.8515625
199611,9,172395,0.11,0.1232,0.892857142857143
199611,10,172390,0.0943,0.1012,0.931818181818182
199611,11,171079,0.0932,0.1536,0.606770833333333
199611,12,171078,0.112,0.1536,0.729166666666667
199611,13,171080,0.0932,0.1536,0.606770833333333
199611,14,169640,0.0884,0.13619,0.649093178647478
199611,15,169641,0.0884,0.13619,0.649093178647478
199611,16,169604,0.0663,0.10214,0.64910906598786
199611,17,170850,0.06653,0.064,1.03953125
199611,18,170849,0.06653,0.064,1.03953125
199611,19,170851,0.0606,0.064,0.946875
199611,20,170852,0.0606,0.064,0.946875
199706,1,168750,1.068,1.453,0.735030970406056
199706,2,167078,0.3682,0.6144,0.599283854166667
199706,3,167522,0.229,0.28126,0.814193273128067
199706,4,170731,0.2324,0.3072,0.756510416666667
199706,5,171098,0.222,0.3072,0.72265625
199706,6,171101,0.176,0.3072,0.572916666666667
199706,7,171099,0.176,0.3072,0.572916666666667
199706,8,171102,0.196,0.3072,0.638020833333333
199706,9,171103,0.222,0.3072,0.72265625
199706,10,171100,0.196,0.3072,0.638020833333333
199706,11,169762,0.1518,0.22656,0.670021186440678
199706,12,172538,0.1434,0.184,0.779347826086957
199706,13,171160,0.161,0.2304,0.698784722222222
199706,14,171161,0.1387,0.2304,0.601996527777778
199706,15,172576,0.1271,0.154,0.825324675324675
199706,16,171130,0.1155,0.192,0.6015625
199706,17,172395,0.11,0.1232,0.892857142857143
199706,18,172336,0.109,0.128,0.8515625
199706,19,172573,0.1035,0.1251,0.827338129496403
199706,20,170942,0.1005,0.1536,0.654296875
199711,1,168751,1.338,1.8304,0.730987762237762
199711,2,171147,0.634,1.1232,0.564458689458689
199711,3,171202,0.45,0.756,0.595238095238095
199711,4,167078,0.3682,0.6144,0.599283854166667
199711,5,171185,0.321,0.4608,0.696614583333333
199711,6,170731,0.2324,0.3072,0.756510416666667
199711,7,167522,0.229,0.28126,0.814193273128067
199711,8,172362,0.213,0.2552,0.834639498432602
199711,9,171121,0.196,0.4032,0.486111111111111
199711,10,171110,0.196,0.3264,0.600490196078431
199711,11,171098,0.222,0.3072,0.72265625
199711,12,171102,0.196,0.3072,0.638020833333333
199711,13,171103,0.222,0.3072,0.72265625
199711,14,171100,0.196,0.3072,0.638020833333333
199711,15,171170,0.196,0.2808,0.698005698005698
199711,16,171095,0.153,0.24,0.6375
199711,17,169762,0.1518,0.22656,0.670021186440678
199711,18,172538,0.1434,0.184,0.779347826086957
199711,19,171162,0.161,0.2304,0.698784722222222
199711,20,171160,0.161,0.2304,0.698784722222222
199806,1,168751,1.338,1.8304,0.730987762237762
199806,2,171002,0.891,1.296,0.6875
199806,3,171147,0.634,1.1232,0.564458689458689
199806,4,171202,0.45,0.756,0.595238095238095
199806,5,170999,0.4486,0.6144,0.730143229166667
199806,6,167078,0.3682,0.6144,0.599283854166667
199806,7,171134,0.342,0.4704,0.727040816326531
199806,8,171185,0.321,0.4608,0.696614583333333
199806,9,171186,0.321,0.4608,0.696614583333333
199806,10,171187,0.321,0.4608,0.696614583333333
199806,11,171181,0.251,0.36,0.697222222222222
199806,12,170821,0.244,0.256,0.953125
199806,13,170820,0.244,0.256,0.953125
199806,14,170731,0.2324,0.3072,0.756510416666667
199806,15,167522,0.229,0.28126,0.814193273128067
199806,16,171098,0.222,0.3072,0.72265625
199806,17,171103,0.222,0.3072,0.72265625
199806,18,171104,0.222,0.3072,0.72265625
199806,19,172362,0.213,0.2552,0.834639498432602
199806,20,171015,0.2118,0.3072,0.689453125
199811,1,168751,1.338,1.8304,0.730987762237762
199811,2,171003,0.892,1.3008,0.685731857318573
199811,3,171152,0.815,1.1916,0.683954347096341
199811,4,166766,1.608,3.072,0.5234375
199811,5,171204,0.552,0.7884,0.700152207001522
199811,6,170486,0.547,1.2961,0.42203533677957
199811,7,171030,0.509,0.7344,0.693082788671024
199811,8,170432,0.4682,0.8924,0.524652622142537
199811,9,171199,0.449,0.63,0.712698412698413
199811,10,171001,0.4486,0.6504,0.689729397293973
199811,11,171023,0.447,0.648,0.689814814814815
199811,12,171197,0.444,0.6228,0.712909441233141
199811,13,171022,0.401,0.5808,0.690426997245179
199811,14,167078,0.3682,0.6144,0.599283854166667
199811,15,171137,0.355,0.4872,0.728653530377668
199811,16,171188,0.341,0.486,0.70164609053498
199811,17,171189,0.341,0.486,0.70164609053498
199811,18,170821,0.244,0.256,0.953125
199811,19,170820,0.244,0.256,0.953125
199811,20,171109,0.234,0.324,0.722222222222222
199906,1,168752,2.121,3.154,0.672479391249207
199906,2,166766,1.608,3.072,0.5234375
199906,3,171003,0.892,1.3008,0.685731857318573
199906,4,170759,0.873,1.024,0.8525390625
199906,5,171152,0.815,1.1916,0.683954347096341
199906,6,167843,0.6909,1.024,0.67470703125
199906,7,171204,0.552,0.7884,0.700152207001522
199906,8,170486,0.547,1.2961,0.42203533677957
199906,9,171201,0.515,0.7308,0.704707170224412
199906,10,171030,0.509,0.7344,0.693082788671024
199906,11,170432,0.4682,0.8924,0.524652622142537
199906,12,170766,0.449,0.512,0.876953125
199906,13,171001,0.4486,0.6504,0.689729397293973
199906,14,171023,0.447,0.648,0.689814814814815
199906,15,171026,0.447,0.648,0.689814814814815
199906,16,171024,0.447,0.648,0.689814814814815
199906,17,171197,0.444,0.6228,0.712909441233141
199906,18,167078,0.3682,0.6144,0.599283854166667
199906,19,171137,0.355,0.4872,0.728653530377668
199906,20,169917,0.3504,0.6144,0.5703125
199911,1,168753,2.379,3.207,0.741814780168382
199911,2,166767,2.144,3.8565,0.555944509270064
199911,3,166766,1.608,3.072,0.5234375
199911,4,171003,0.892,1.3008,0.685731857318573
199911,5,170759,0.873,1.024,0.8525390625
199911,6,171152,0.815,1.1916,0.683954347096341
199911,7,167843,0.6909,1.024,0.67470703125
199911,8,171145,0.675,0.9756,0.691881918819188
199911,9,171034,0.671,0.9744,0.688628899835796
199911,10,169943,0.5581,0.8524,0.654739558892539
199911,11,171204,0.552,0.7884,0.700152207001522
199911,12,170493,0.547,1.328,0.411897590361446
199911,13,171031,0.526,0.7632,0.689203354297694
199911,14,171030,0.509,0.7344,0.693082788671024
199911,15,172410,0.482,0.504,0.956349206349206
199911,16,170432,0.4682,0.8924,0.524652622142537
199911,17,170766,0.449,0.512,0.876953125
199911,18,171001,0.4486,0.6504,0.689729397293973
199911,19,171023,0.447,0.648,0.689814814814815
199911,20,171024,0.447,0.648,0.689814814814815
200006,1,168753,2.379,3.207,0.741814780168382
200006,2,166767,2.144,3.8565,0.555944509270064
200006,3,166766,1.608,3.072,0.5234375
200006,4,169990,1.417,2.004,0.707085828343313
200006,5,170749,1.035,1.344,0.770089285714286
200006,6,170748,0.917,1.2,0.764166666666667
200006,7,171003,0.892,1.3008,0.685731857318573
200006,8,171004,0.892,1.3008,0.685731857318573
200006,9,170759,0.873,1.024,0.8525390625
200006,10,171152,0.815,1.1916,0.683954347096341
200006,11,170136,0.723,1.056,0.684659090909091
200006,12,167843,0.6909,1.024,0.67470703125
200006,13,171145,0.675,0.9756,0.691881918819188
200006,14,171035,0.671,0.9744,0.688628899835796
200006,15,171034,0.671,0.9744,0.688628899835796
200006,16,169928,0.613,1.023,0.599217986314761
200006,17,170752,0.577,0.72,0.801388888888889
200006,18,171204,0.552,0.7884,0.700152207001522
200006,19,170493,0.547,1.328,0.411897590361446
200006,20,171031,0.526,0.7632,0.689203354297694
200011,1,172411,7.304,12.288,0.594401041666667
200011,2,168753,2.379,3.207,0.741814780168382
200011,3,166767,2.144,3.8565,0.555944509270064
200011,4,166766,1.608,3.072,0.5234375
200011,5,169991,1.417,2.004,0.707085828343313
200011,6,169957,1.179,1.656,0.71195652173913
200011,7,170749,1.035,1.344,0.770089285714286
200011,8,170236,0.929,1.728,0.537615740740741
200011,9,170748,0.917,1.2,0.764166666666667
200011,10,171003,0.892,1.3008,0.685731857318573
200011,11,171004,0.892,1.3008,0.685731857318573
200011,12,172337,0.886,0.96,0.922916666666667
200011,13,170759,0.873,1.024,0.8525390625
200011,14,171152,0.815,1.1916,0.683954347096341
200011,15,170151,0.795,1.152,0.690104166666667
200011,16,170144,0.741,1.08,0.686111111111111
200011,17,170136,0.723,1.056,0.684659090909091
200011,18,170747,0.6913,0.768,0.900130208333333
200011,19,167843,0.6909,1.024,0.67470703125
200011,20,170130,0.688,1.002,0.686626746506986
200106,1,172411,7.304,12.288,0.594401041666667
200106,2,170212,2.526,3.792,0.666139240506329
200106,3,168753,2.379,3.207,0.741814780168382
200106,4,166767,2.144,3.8565,0.555944509270064
200106,5,170767,1.7091,2.074,0.824059787849566
200106,6,166766,1.608,3.072,0.5234375
200106,7,169991,1.417,2.004,0.707085828343313
200106,8,170921,1.192,1.28,0.93125
200106,9,169958,1.179,1.656,0.71195652173913
200106,10,169957,1.179,1.656,0.71195652173913
200106,11,171012,1.166,2.28,0.51140350877193
200106,12,170749,1.035,1.344,0.770089285714286
200106,13,170236,0.929,1.728,0.537615740740741
200106,14,170748,0.917,1.2,0.764166666666667
200106,15,171004,0.892,1.3008,0.685731857318573
200106,16,172337,0.886,0.96,0.922916666666667
200106,17,170759,0.873,1.024,0.8525390625
200106,18,170233,0.891,1.218,0.731527093596059
200106,19,171152,0.815,1.1916,0.683954347096341
200106,20,170151,0.795,1.152,0.690104166666667
200111,1,172411,7.304,12.288,0.594401041666667
200111,2,173275,4.059,6.048,0.671130952380952
200111,3,170214,3.052,4.992,0.611378205128205
200111,4,168753,2.379,3.207,0.741814780168382
200111,5,166767,2.144,3.8565,0.555944509270064
200111,6,166884,2.096,3.072,0.682291666666667
200111,7,170767,1.7091,2.074,0.824059787849566
200111,8,166766,1.608,3.072,0.5234375
200111,9,169991,1.417,2.004,0.707085828343313
200111,10,170206,1.404,1.92,0.73125
200111,11,170200,1.382,1.89,0.731216931216931
200111,12,170921,1.192,1.28,0.93125
200111,13,169958,1.179,1.656,0.71195652173913
200111,14,169957,1.179,1.656,0.71195652173913
200111,15,171012,1.166,2.28,0.51140350877193
200111,16,170199,1.193,1.632,0.731004901960784
200111,17,170749,1.035,1.344,0.770089285714286
200111,18,170236,0.929,1.728,0.537615740740741
200111,19,170748,0.917,1.2,0.764166666666667
200111,20,171004,0.892,1.3008,0.685731857318573
200206,1,167148,35.86,40.96,0.87548828125
200206,2,172411,7.304,12.288,0.594401041666667
200206,3,166889,4.463,6.032,0.739887267904509
200206,4,166888,3.98,5.12,0.77734375
200206,5,170214,3.052,4.992,0.611378205128205
200206,6,166886,2.916,4.096,0.7119140625
200206,7,168753,2.379,3.207,0.741814780168382
200206,8,170321,2.31,4.4928,0.514155982905983
200206,9,166767,2.144,3.8565,0.555944509270064
200206,10,170318,2.05,3.9936,0.513321314102564
200206,11,170209,2.106,2.88,0.73125
200206,12,170314,1.849,3.6608,0.505080856643357
200206,13,170767,1.7091,2.074,0.824059787849566
200206,14,170750,1.653,2.016,0.819940476190476
200206,15,166766,1.608,3.072,0.5234375
200206,16,169991,1.417,2.004,0.707085828343313
200206,17,170206,1.404,1.92,0.73125
200206,18,170200,1.382,1.89,0.731216931216931
200206,19,170921,1.192,1.28,0.93125
200206,20,169958,1.179,1.656,0.71195652173913
200211,1,167148,35.86,40.96,0.87548828125
200211,2,166900,7.727,10.24,0.75458984375
200211,3,166899,7.727,10.24,0.75458984375
200211,4,172411,7.304,12.288,0.594401041666667
200211,5,167394,7.634,11.06,0.690235081374322
200211,6,166889,4.463,6.032,0.739887267904509
200211,7,166888,3.98,5.12,0.77734375
200211,8,167293,3.337,6.758,0.49378514353359
200211,9,173115,3.406,6.656,0.51171875
200211,10,173122,3.164,6.323,0.500395381938953
200211,11,170281,3.16,6.1568,0.513253638253638
200211,12,170214,3.052,4.992,0.611378205128205
200211,13,170324,2.56,4.992,0.512820512820513
200211,14,170323,2.56,4.992,0.512820512820513
200211,15,168753,2.379,3.207,0.741814780168382
200211,16,170321,2.31,4.4928,0.514155982905983
200211,17,168168,2.207,3.6864,0.598687065972222
200211,18,166883,2.164,2.784,0.777298850574713
200211,19,166767,2.144,3.8565,0.555944509270064
200211,20,170320,2.14,4.16,0.514423076923077
200306,1,167148,35.86,40.96,0.87548828125
200306,2,166901,13.88,20.48,0.677734375
200306,3,167394,7.634,11.06,0.690235081374322
200306,4,172411,7.304,12.288,0.594401041666667
200306,5,170230,7.304,9.984,0.731570512820513
200306,6,172591,6.586,9.216,0.714626736111111
200306,7,168701,5.406,11.98,0.451252086811352
200306,8,168759,4.881,6.16,0.79237012987013
200306,9,166889,4.463,6.032,0.739887267904509
200306,10,166888,3.98,5.12,0.77734375
200306,11,167293,3.337,6.758,0.49378514353359
200306,12,173115,3.406,6.656,0.51171875
200306,13,173122,3.164,6.323,0.500395381938953
200306,14,170281,3.16,6.1568,0.513253638253638
200306,15,170324,2.56,4.992,0.512820512820513
200306,16,170323,2.56,4.992,0.512820512820513
200306,17,168753,2.379,3.207,0.741814780168382
200306,18,170321,2.31,4.4928,0.514155982905983
200306,19,168168,2.207,3.6864,0.598687065972222
200306,20,166883,2.164,2.784,0.777298850574713
200311,1,167148,35.86,40.96,0.87548828125
200311,2,166901,13.88,20.48,0.677734375
200311,3,173225,10.28,17.6,0.584090909090909
200311,4,173266,9.819,15.3,0.641764705882353
200311,5,173082,8.633,11.616,0.743199035812672
200311,6,173164,8.051,11.264,0.714754971590909
200311,7,167394,7.634,11.06,0.690235081374322
200311,8,172411,7.304,12.288,0.594401041666667
200311,9,170230,7.304,9.984,0.731570512820513
200311,10,172591,6.586,9.216,0.714626736111111
200311,11,168701,5.406,11.98,0.451252086811352
200311,12,166889,4.463,6.032,0.739887267904509
200311,13,173104,4.184,8.32,0.502884615384615
200311,14,173563,4.193,5.3248,0.787447415865385
200311,15,166888,3.98,5.12,0.77734375
200311,16,173115,3.406,6.656,0.51171875
200311,17,167293,3.337,6.758,0.49378514353359
200311,18,170281,3.16,6.1568,0.513253638253638
200311,19,173133,2.9329,3.2256,0.909257192460317
200311,20,173132,2.9329,3.2256,0.909257192460317
200406,1,167148,35.86,40.96,0.87548828125
200406,2,173300,19.94,22.938,0.869299851774348
200406,3,166901,13.88,20.48,0.677734375
200406,4,173289,11.68,16.384,0.712890625
200406,5,173266,9.819,15.3,0.641764705882353
200406,6,173441,8.955,16.051,0.557909164538035
200406,7,173287,8.728,12.534,0.696345939045795
200406,8,173987,8.655,11.469,0.754642950562386
200406,9,173082,8.633,11.616,0.743199035812672
200406,10,173564,8.061,11.264,0.715642755681818
200406,11,173164,8.051,11.264,0.714754971590909
200406,12,167394,7.634,11.06,0.690235081374322
200406,13,172411,7.304,12.288,0.594401041666667
200406,14,170230,7.304,9.984,0.731570512820513
200406,15,173310,7.215,10.259,0.703284920557559
200406,16,172591,6.586,9.216,0.714626736111111
200406,17,173436,6.232,9.425,0.661220159151194
200406,18,173294,6.188,10.88,0.56875
200406,19,173309,6.155,8.8,0.699431818181818
200406,20,173299,5.895,6.451,0.913811812122152
200411,1,173632,70.72,91.75,0.770790190735695
200411,2,173737,51.87,60.96,0.850885826771653
200411,3,167148,35.86,40.96,0.87548828125
200411,4,173738,20.53,31.363,0.654592991741861
200411,5,173300,19.94,22.938,0.869299851774348
200411,6,166901,13.88,20.48,0.677734375
200411,7,173736,12.25,20.24,0.605237154150198
200411,8,173289,11.68,16.384,0.712890625
200411,9,173872,10.31,20.0192,0.515005594629156
200411,10,173266,9.819,15.3,0.641764705882353
200411,11,173843,9.241,16.538,0.558773733220462
200411,12,173842,9.241,16.538,0.558773733220462
200411,13,173743,8.77,13.926,0.629757288525061
200411,14,173287,8.728,12.534,0.696345939045795
200411,15,173987,8.655,11.469,0.754642950562386
200411,16,173082,8.633,11.616,0.743199035812672
200411,17,173564,8.061,11.264,0.715642755681818
200411,18,173164,8.051,11.264,0.714754971590909
200411,19,167394,7.634,11.06,0.690235081374322
200411,20,172411,7.304,12.288,0.594401041666667
200506,1,174210,136.8,183.5,0.745504087193461
200506,2,174016,91.29,114.688,0.795985630580357
200506,3,173737,51.87,60.96,0.850885826771653
200506,4,167148,35.86,40.96,0.87548828125
200506,5,174193,27.91,42.144,0.662253227031131
200506,6,173989,27.45,34.4064,0.797816685267857
200506,7,173300,19.94,22.938,0.869299851774348
200506,8,175108,18.665,22.9376,0.813729422433036
200506,9,175107,18.665,22.9376,0.813729422433036
200506,10,174144,15.25,20.0,0.7625
200506,11,174196,14.17,17.99,0.787659811006115
200506,12,166901,13.88,20.48,0.677734375
200506,13,174151,13.09,15.5648,0.841000205592105
200506,14,173736,12.25,20.24,0.605237154150198
200506,15,173955,11.814,13.107,0.901350423437858
200506,16,173954,11.814,13.107,0.901350423437858
200506,17,173289,11.68,16.384,0.712890625
200506,18,174046,10.31,21.76,0.473805147058824
200506,19,173872,10.31,20.0192,0.515005594629156
200506,20,173266,9.819,15.3,0.641764705882353
200511,1,174275,280.6,367.0,0.764577656675749
200511,2,174016,91.29,114.688,0.795985630580357
200511,3,174290,63.39,77.824,0.814530222039474
200511,4,173737,51.87,60.96,0.850885826771653
200511,5,174736,38.27,57.6,0.664409722222222
200511,6,174240,36.19,43.52,0.83157169117647
200511,7,167148,35.86,40.96,0.87548828125
200511,8,174193,27.91,42.144,0.662253227031131
200511,9,173989,27.45,34.4064,0.797816685267857
200511,10,174479,20.527,24.96,0.822395833333333
200511,11,173300,19.94,22.938,0.869299851774348
200511,12,175108,18.665,22.9376,0.813729422433036
200511,13,175107,18.665,22.9376,0.813729422433036
200511,14,174241,16.975,21.299,0.796985773979999
200511,15,174265,16.18,24.576,0.658365885416667
200511,16,174238,15.706,18.442,0.851642988829845
200511,17,174239,14.955,18.333,0.815742104401898
200511,18,166901,13.88,20.48,0.677734375
200511,19,174151,13.09,15.5648,0.841000205592105
200511,20,173736,12.25,20.24,0.605237154150198
200606,1,174275,280.6,367.0,0.764577656675749
200606,2,174016,91.29,114.688,0.795985630580357
200606,3,174683,75.76,92.781,0.816546491199707
200606,4,173737,51.87,60.96,0.850885826771653
200606,5,174632,42.9,55.7056,0.770120059742647
200606,6,174818,53.0,64.9728,0.815725965327029
200606,7,174563,38.18,49.8688,0.765608957905544
200606,8,173988,37.33,45.875,0.813732970027248
200606,9,174240,36.19,43.52,0.83157169117647
200606,10,167148,35.86,40.96,0.87548828125
200606,11,174193,27.91,42.144,0.662253227031131
200606,12,173989,27.45,34.4064,0.797816685267857
200606,13,174479,20.527,24.96,0.822395833333333
200606,14,173300,19.94,22.938,0.869299851774348
200606,15,175108,18.665,22.9376,0.813729422433036
200606,16,175107,18.665,22.9376,0.813729422433036
200606,17,175110,18.665,22.9376,0.813729422433036
200606,18,175109,18.665,22.9376,0.813729422433036
