#seq,list,rank,id,type,hetero,nodecount,rpeak,rmax,power,totalcores,cn.cpucore,cn.acccore,cn.dramcap,cn.drambw,cn.hbmcap,cn.hbmbw,total.cpucores,total.acccores,total.dramcap,total.drambw,total.hbmcap,total.hbmbw,pfs.cap,pfs.bw
1,200906,1,176028,MPP,1,3240,1457,1105,2483,129600,4,36,8,21.4,16,102.4,12960,116640,25920,69336,51840,331776,2097152,55
1,200906,2,176029,MPP,0,19200,1381,1059,6950,150152,8,0,16,25.6,0,0,150152,0,307200,480000,0,0,10485760,240
1,200906,3,176321,MPP,0,73728,1003,826,2268,294912,4,0,2,13.6,0,0,294912,0,147456,1002700.8,0,0,2097152,34
1,200906,4,176203,MPP,0,1600,609,487,2090,51200,32,0,32,21,0,0,51200,0,51200,33600,0,0,30408704,56
1,200906,5,175171,MPP,0,131072,596,478,2329,212992,2,0,0.25,5.5,0,0,212992,0,32768,720896,0,0,192000,9.6
2,200911,1,176544,MPP,0,18688,2628,1941,5142,298592,16,512,32,52,6,177.6,299008,9568256,598016,9568256,112128,3318988.8,10485760,240
2,200911,2,176027,MPP,1,3060,1376,1042,2345,122400,4,36,8,21.4,16,102.4,12240,110160,24480,65484,48960,313344,2097152,55
2,200911,3,176545,MPP,0,9408,1029,832,3090,98928,11,0,16,25.6,0,0,98928,0,150528,240844.8,0,0,3460300.8,30
2,200911,4,176321,MPP,0,73728,1003,826,2268,294912,4,0,2,13.6,0,0,294912,0,147456,1002700.8,0,0,2097152,34
2,200911,5,176546,MPP,1,6250,1206,563,1520,481280,12,66,32,32,2,130,71680,409600,98304,163840,12500,812500,1048576,
3,201006,1,176544,MPP,0,18688,2628,1941,5142,298592,16,512,32,52,6,177.6,299008,9568256,598016,9568256,112128,3318988.8,10485760,240
3,201006,2,176819,Cluster,1,4640,2984,1271,2580,120640,12,14,24,128,2.6,144,55680,64960,111360,593920,12064,668160,307200,100
3,201006,3,176027,MPP,1,3060,1376,1042,2345,122400,4,36,8,21.4,16,102.4,12240,110160,24480,65484,48960,313344,2097152,55
3,201006,4,176545,MPP,0,9408,1029,832,3090,98928,11,0,16,25.6,0,0,98928,0,150528,240844.8,0,0,3460300.8,30
3,201006,5,176321,MPP,0,73728,1003,826,2268,294912,4,0,2,13.6,0,0,294912,0,147456,1002700.8,0,0,2097152,34
4,201011,1,176929,MPP,1,7168,4701,2566,4040,186368,12,14,32,20.7,3,148,86016,100352,229376,148400,21504,1060864,2097152,
4,201011,2,176544,MPP,0,18688,2628,1941,5142,298592,16,512,32,52,6,177.6,299008,9568256,598016,9568256,112128,3318988.8,10485760,240
4,201011,3,176819,Cluster,1,4640,2984,1271,2580,120640,12,14,24,128,2.6,144,55680,64960,111360,593920,12064,668160,307200,100
4,201011,4,176927,Cluster,1,1432,2288,1192,1399,73278,12,40,54,64,9,4452,77328,56994,90919,754974.72,12888,6375264,7476346.88,200
4,201011,5,176952,MPP,0,6384,1289,1054,2910,153408,24,0,32,85.3,0,0,153408,0,222208,544555.2,0,0,2097152,70
5,201106,1,177232,Cluster,0,82944,11280,10510,12660,705024,8,0,16,64,0,0,705024,0,1410048,5308416,0,0,31457280,340
5,201106,2,176929,MPP,1,7168,4701,2566,4040,186368,12,14,32,20.7,3,148,86016,100352,229376,148400,21504,1060864,2097152,
5,201106,3,176544,MPP,0,18688,2628,1941,5142,298592,16,512,32,52,6,177.6,299008,9568256,598016,9568256,112128,3318988.8,10485760,240
5,201106,4,176819,Cluster,1,4640,2984,1271,2580,120640,12,14,24,128,2.6,144,55680,64960,111360,593920,12064,668160,307200,100
5,201106,5,176927,Cluster,1,1432,2288,1192,1399,73278,12,40,54,64,9,4452,77328,56994,90919,754974.72,12888,6375264,7476346.88,200
6,201111,1,177232,Cluster,0,82944,11280,10510,12660,705024,8,0,16,64,0,0,705024,0,1410048,5308416,0,0,31457280,340
6,201111,2,176929,MPP,1,7168,4701,2566,4040,186368,12,14,32,20.7,3,148,86016,100352,229376,148400,21504,1060864,2097152,
6,201111,3,176544,MPP,0,18688,2628,1941,5142,298592,16,512,32,52,6,177.6,299008,9568256,598016,9568256,112128,3318988.8,10485760,240
6,201111,4,176819,Cluster,1,4640,2984,1271,2580,120640,12,14,24,128,2.6,144,55680,64960,111360,593920,12064,668160,307200,100
6,201111,5,176927,Cluster,1,1432,2288,1192,1399,73278,12,40,54,64,9,4452,77328,56994,90919,754974.72,12888,6375264,7476346.88,200
7,201206,1,177556,MPP,0,98304,20133,17173,7890,1572864,16,0,16,42.6,0,0,1572864,0,1572864,4187750.4,0,0,57671680,1500
7,201206,2,177232,Cluster,0,82944,11280,10510,12660,705024,8,0,16,64,0,0,705024,0,1410048,5308416,0,0,31457280,340
7,201206,3,177718,MPP,0,49152,10066,8587,3945,786432,16,0,16,42.6,0,0,786432,0,786432,2093875.2,0,0,36700160,240
7,201206,4,177719,Cluster,0,9216,3185,2897,3423,147456,16,0,32,102.4,0,0,147456,0,294912,943718.4,0,0,15728640,250
7,201206,5,176929,MPP,1,7168,4701,2566,4040,186368,12,14,32,20.7,3,148,86016,100352,229376,148400,21504,1060864,2097152,
8,201211,1,177975,MPP,1,18688,27113,17590,8209,560640,16,14,32,51,6,250,299008,261632,598016,956825.6,112128,4672000,31457280,1024
8,201211,2,177556,MPP,0,98304,20133,17173,7890,1572864,16,0,16,42.6,0,0,1572864,0,1572864,4187750.4,0,0,57671680,1500
8,201211,3,177232,Cluster,0,82944,11280,10510,12660,705024,8,0,16,64,0,0,705024,0,1410048,5308416,0,0,31457280,340
8,201211,4,177718,MPP,0,49152,10066,8587,3945,786432,16,0,16,42.6,0,0,786432,0,786432,2093875.2,0,0,36700160,240
8,201211,5,177722,MPP,0,28672,5872,5009,2301,458752,16,0,16,42.6,0,0,458752,0,458752,1221427.2,0,0,6144,33
9,201306,1,177999,MPP,1,17792,100679,61445,18482,4981760,24,256,64,60,128,320,427008,4554752,1138688,1067520,2277376,5693440,19922944,1024
9,201306,2,177975,MPP,1,18688,27113,17590,8209,560640,16,14,32,51,6,250,299008,261632,598016,956825.6,112128,4672000,31457280,1024
9,201306,3,177556,MPP,0,98304,20133,17173,7890,1572864,16,0,16,42.6,0,0,1572864,0,1572864,4187750.4,0,0,57671680,1500
9,201306,4,177232,Cluster,0,82944,11280,10510,12660,705024,8,0,16,64,0,0,705024,0,1410048,5308416,0,0,31457280,340
9,201306,5,177718,MPP,0,49152,10066,8587,3945,786432,16,0,16,42.6,0,0,786432,0,786432,2093875.2,0,0,36700160,240
10,201311,1,177999,MPP,1,17792,100679,61445,18482,4981760,24,256,64,60,128,320,427008,4554752,1138688,1067520,2277376,5693440,19922944,1024
10,201311,2,177975,MPP,1,18688,27113,17590,8209,560640,16,14,32,51,6,250,299008,261632,598016,956825.6,112128,4672000,31457280,1024
10,201311,3,177556,MPP,0,98304,20133,17173,7890,1572864,16,0,16,42.6,0,0,1572864,0,1572864,4187750.4,0,0,57671680,1500
10,201311,4,177232,Cluster,0,82944,11280,10510,12660,705024,8,0,16,64,0,0,705024,0,1410048,5308416,0,0,31457280,340
10,201311,5,177718,MPP,0,49152,10066,8587,3945,786432,16,0,16,42.6,0,0,786432,0,786432,2093875.2,0,0,36700160,240
11,201406,1,177999,MPP,1,17792,100679,61445,18482,4981760,24,256,64,60,128,320,427008,4554752,1138688,1067520,2277376,5693440,19922944,1024
11,201406,2,177975,MPP,1,18688,27113,17590,8209,560640,16,14,32,51,6,250,299008,261632,598016,956825.6,112128,4672000,31457280,1024
11,201406,3,177556,MPP,0,98304,20133,17173,7890,1572864,16,0,16,42.6,0,0,1572864,0,1572864,4187750.4,0,0,57671680,1500
11,201406,4,177232,Cluster,0,82944,11280,10510,12660,705024,8,0,16,64,0,0,705024,0,1410048,5308416,0,0,31457280,340
11,201406,5,177718,MPP,0,49152,10066,8587,3945,786432,16,0,16,42.6,0,0,786432,0,786432,2093875.2,0,0,36700160,240
12,201411,1,177999,MPP,1,17792,100679,61445,18482,4981760,24,256,64,60,128,320,427008,4554752,1138688,1067520,2277376,5693440,19922944,1024
12,201411,2,177975,MPP,1,18688,27113,17590,8209,560640,16,14,32,51,6,250,299008,261632,598016,956825.6,112128,4672000,31457280,1024
12,201411,3,177556,MPP,0,98304,20133,17173,7890,1572864,16,0,16,42.6,0,0,1572864,0,1572864,4187750.4,0,0,57671680,1500
12,201411,4,177232,Cluster,0,82944,11280,10510,12660,705024,8,0,16,64,0,0,705024,0,1410048,5308416,0,0,31457280,340
12,201411,5,177718,MPP,0,49152,10066,8587,3945,786432,16,0,16,42.6,0,0,786432,0,786432,2093875.2,0,0,36700160,240
13,201506,1,177999,MPP,1,17792,100679,61445,18482,4981760,24,256,64,60,128,320,427008,4554752,1138688,1067520,2277376,5693440,19922944,1024
13,201506,2,177975,MPP,1,18688,27113,17590,8209,560640,16,14,32,51,6,250,299008,261632,598016,956825.6,112128,4672000,31457280,1024
13,201506,3,177556,MPP,0,98304,20133,17173,7890,1572864,16,0,16,42.6,0,0,1572864,0,1572864,4187750.4,0,0,57671680,1500
13,201506,4,177232,Cluster,0,82944,11280,10510,12660,705024,8,0,16,64,0,0,705024,0,1410048,5308416,0,0,31457280,340
13,201506,5,177718,MPP,0,49152,10066,8587,3945,786432,16,0,16,42.6,0,0,786432,0,786432,2093875.2,0,0,36700160,240
14,201511,1,177999,MPP,1,17792,100679,61445,18482,4981760,24,256,64,60,128,320,427008,4554752,1138688,1067520,2277376,5693440,19922944,1024
14,201511,2,177975,MPP,1,18688,27113,17590,8209,560640,16,14,32,51,6,250,299008,261632,598016,956825.6,112128,4672000,31457280,1024
14,201511,3,177556,MPP,0,98304,20133,17173,7890,1572864,16,0,16,42.6,0,0,1572864,0,1572864,4187750.4,0,0,57671680,1500
14,201511,4,177232,Cluster,0,82944,11280,10510,12660,705024,8,0,16,64,0,0,705024,0,1410048,5308416,0,0,31457280,340
14,201511,5,177718,MPP,0,49152,10066,8587,3945,786432,16,0,16,42.6,0,0,786432,0,786432,2093875.2,0,0,36700160,240
15,201606,1,178764,MPP,1,40960,125436,93015,15371,10649600,4,256,14.95,23.35,32,136.51,163840,10485760,1310720,5591449.6,1310720,5591449.6,20971520,288
15,201606,2,177999,MPP,1,17792,100679,61445,18482,4981760,24,256,64,60,128,320,427008,4554752,1138688,1067520,2277376,5693440,19922944,1024
15,201606,3,177975,MPP,1,18688,27113,17590,8209,560640,16,14,32,51,6,250,299008,261632,598016,956825.6,112128,4672000,31457280,1024
15,201606,4,177556,MPP,0,98304,20133,17173,7890,1572864,16,0,16,42.6,0,0,1572864,0,1572864,4187750.4,0,0,57671680,1500
15,201606,5,177232,Cluster,0,82944,11280,10510,12660,705024,8,0,16,64,0,0,705024,0,1410048,5308416,0,0,31457280,340
16,201611,1,178764,MPP,1,40960,125436,93015,15371,10649600,4,256,14.95,23.35,32,136.51,163840,10485760,1310720,5591449.6,1310720,5591449.6,20971520,288
16,201611,2,177999,MPP,1,17792,100679,61445,18482,4981760,24,256,64,60,128,320,427008,4554752,1138688,1067520,2277376,5693440,19922944,1024
16,201611,3,177975,MPP,1,18688,27113,17590,8209,560640,16,14,32,51,6,250,299008,261632,598016,956825.6,112128,4672000,31457280,1024
16,201611,4,177556,MPP,0,98304,20133,17173,7890,1572864,16,0,16,42.6,0,0,1572864,0,1572864,4187750.4,0,0,57671680,1500
16,201611,5,178924,MPP,0,9152,27881,14015,3939,622336,68,0,96,115.2,16,460,622336,0,878592,933504,146432,4209920,28311552,700
17,201706,1,178764,MPP,1,40960,125436,93015,15371,10649600,4,256,14.95,23.35,32,136.51,163840,10485760,1310720,5591449.6,1310720,5591449.6,20971520,288
17,201706,2,177999,MPP,1,17792,100679,61445,18482,4981760,24,256,64,60,128,320,427008,4554752,1138688,1067520,2277376,5693440,19922944,1024
17,201706,3,177824,MPP,1,5272,27154,21230,2384,387872,18,56,32,51.2,6,250,89952,297920,168704,269926.4,31632,1318000,9227468.8,138
17,201706,4,177975,MPP,1,18688,27113,17590,8209,560640,16,14,32,51,6,250,299008,261632,598016,956825.6,112128,4672000,31457280,1024
17,201706,5,177556,MPP,0,98304,20133,17173,7890,1572864,16,0,16,42.6,0,0,1572864,0,1572864,4187750.4,0,0,57671680,1500
18,201711,1,178764,MPP,1,40960,125436,93015,15371,10649600,4,256,14.95,23.35,32,136.51,163840,10485760,1310720,5591449.6,1310720,5591449.6,20971520,288
18,201711,2,177999,MPP,1,17792,100679,61445,18482,4981760,24,256,64,60,128,320,427008,4554752,1138688,1067520,2277376,5693440,19922944,1024
18,201711,3,177824,MPP,1,5272,27154,21230,2384,387872,18,56,32,51.2,6,250,89952,297920,168704,269926.4,31632,1318000,9227468.8,138
18,201711,4,179102,Cluster,1,512,28192,19136,1350,19860000,4,28,16,400,64,2800,2482500,17377500,8192,920883.2,32768,1433600,33554432,
18,201711,5,177975,MPP,1,18688,27113,17590,8209,560640,16,14,32,51,6,250,299008,261632,598016,956825.6,112128,4672000,31457280,1024
19,201806,1,179397,Cluster,1,4608,200795,143500,9783,2397824,44,480,512,340,96,5529.6,306944,2090880,2516582.4,1566720,442368,25480396.8,7759462.4,10171187.2
19,201806,2,178764,MPP,1,40960,125436,93015,15371,10649600,4,256,14.95,23.35,32,136.51,163840,10485760,1310720,5591449.6,1310720,5591449.6,20971520,288
19,201806,3,179398,Cluster,1,4320,125712,94640,7438,1572480,44,320,266,340,64,3686.4,190080,1382400,1153433.6,1468800,276480,15925248,7235174.4,9318.4
19,201806,4,177999,MPP,1,17792,100679,61445,18482,4981760,24,256,64,60,128,320,427008,4554752,1138688,1067520,2277376,5693440,19922944,1024
19,201806,5,179393,Cluster,1,1088,32577,19880,1649,391680,40,320,384,128,128,3600,43520,348160,417792,278528,139264,3916800,23068672,
20,201811,1,179397,Cluster,1,4608,200795,143500,9783,2397824,44,480,512,340,96,5529.6,306944,2090880,2516582.4,1566720,442368,25480396.8,7759462.4,10171187.2
20,201811,2,179398,Cluster,1,4320,125712,94640,7438,1572480,44,320,266,340,64,3686.4,190080,1382400,1153433.6,1468800,276480,15925248,7235174.4,9318.4
20,201811,3,178764,MPP,1,40960,125436,93015,15371,10649600,4,256,14.95,23.35,32,136.51,163840,10485760,1310720,5591449.6,1310720,5591449.6,20971520,288
20,201811,4,177999,MPP,1,17792,100679,61445,18482,4981760,24,256,64,60,128,320,427008,4554752,1138688,1067520,2277376,5693440,19922944,1024
20,201811,5,177824,MPP,1,5272,27154,21230,2384,387872,18,56,32,51.2,6,250,89952,297920,168704,269926.4,31632,1318000,9227468.8,138
