199906,1,9472,0,2.121,333,1
199906,2,6144,0,1.608,250,1
199906,3,1084,0,0.892,598,1
199906,4,128,0,0.873,250,1
199906,5,1324,0,0.815,450,1
199906,6,2048,0,0.6909,250,1
199906,7,876,0,0.552,450,1
199906,8,1952,0,0.547,332,1
199906,9,812,0,0.515,450,1
199906,10,612,0,0.509,598,1
199906,11,1344,0,0.4682,332,1
199906,12,64,0,0.449,250,1
199906,13,1084,0,0.4486,300,1
199906,14,540,0,0.447,598,1
199906,15,540,0,0.447,598,1
199906,16,540,0,0.447,598,1
199906,17,692,0,0.444,450,1
199906,18,2048,0,0.3682,150,1
199906,19,812,0,0.355,300,1
199906,20,768,0,0.3504,200,1
199906,21,540,0,0.341,450,1
199906,22,540,0,0.341,450,1
199906,23,540,0,0.341,450,1
199906,24,404,0,0.334,598,1
199906,25,512,0,0.2878,200,1
199906,26,128,0,0.268,150,1
199906,27,1024,0,0.2649,194,1
199906,28,36,0,0.255,250,1
199906,29,128,0,0.244,250,1
199906,30,128,0,0.244,250,1
199906,31,284,0,0.235,598,1
199906,32,540,0,0.234,300,1
199906,33,540,0,0.234,300,1
199906,34,1024,0,0.2324,150,1
199906,35,167,0,0.229,105,1
199906,36,268,0,0.22177,598,1
199906,37,268,0,0.22177,598,1
199906,38,268,0,0.22177,598,1
199906,39,348,0,0.218,450,1
199906,40,116,0,0.213,137,1
199906,41,672,0,0.1986,332,1
199906,42,512,0,0.18091,120,1
199906,43,268,0,0.169,450,1
199906,44,268,0,0.169,450,1
199906,45,268,0,0.169,450,1
199906,46,300,0,0.157,374,1
199906,47,512,0,0.1568,332,1
199906,48,256,0,0.1544,500,1
199906,49,264,0,0.1536,200,1
199906,50,256,0,0.1493,200,1
199906,51,20,0,0.144,250,1
199906,52,3072,0,0.1271,50,1
199906,53,256,0,0.1239,333,1
199906,54,236,0,0.123,374,1
199906,55,64,0,0.122,250,1
199906,56,64,0,0.122,250,1
199906,57,268,0,0.117,300,1
199906,58,268,0,0.117,300,1
199906,59,268,0,0.117,300,1
199906,60,220,0,0.115,374,1
199906,61,56,0,0.11,137,1
199906,62,252,0,0.1099,160,1
199906,63,132,0,0.1093,598,1
199906,64,80,0,0.109,100,1
199906,65,352,0,0.1082,332,1
199906,66,243,0,0.1061,160,1
199906,67,52,0,0.106,137,1
199906,68,2502,0,0.1035,50,1
199906,69,256,0,0.1014,250,1
199906,70,1024,0,0.1005,149,1
199906,71,228,0,0.0997,300,1
199906,72,48,0,0.0975,150,1
199906,73,160,0,0.0949,200,1
199906,74,256,0,0.09419,135,1
199906,75,256,0,0.09419,135,1
199906,76,302,0,0.126,332,1
199906,77,172,0,0.0898,374,1
199906,78,132,0,0.0821,450,1
199906,79,186,0,0.08189,160,1
199906,80,186,0,0.08189,160,1
199906,81,264,0,0.0815,332,1
199906,82,188,0,0.0813,300,1
199906,83,256,0,0.1081,332,1
199906,84,256,0,0.07917,332,1
199906,85,242,0,0.0789,120,1
199906,86,178,0,0.0784,160,1
199906,87,40,0,0.0772,250,1
199906,88,256,0,0.0769,195,1
199906,89,172,0,0.0745,300,1
199906,90,124,0,0.0744,200,1
199906,91,124,0,0.0744,200,1
199906,92,232,0,0.098,332,1
199906,93,224,0,0.0695,332,1
199906,94,402,0,0.06933,66,1
199906,95,207,0,0.0678,120,1
199906,96,146,0,0.0648,160,1
199906,97,148,0,0.0642,300,1
199906,98,208,0,0.0631,195,1
199906,99,128,0,0.06225,300,1
199906,100,128,0,0.06225,300,1
199906,101,128,0,0.06225,300,1
199906,102,32,0,0.0617,250,1
199906,103,32,0,0.0617,250,1
199906,104,32,0,0.06653,250,1
199906,105,192,0,0.05992,332,1
199906,106,192,0,0.05992,332,1
199906,107,42,0,0.0596,100,1
199906,108,42,0,0.0596,100,1
199906,109,256,0,0.05868,150,1
199906,110,256,0,0.05868,150,1
199906,111,256,0,0.05868,150,1
199906,112,256,0,0.05868,150,1
199906,113,192,0,0.0586,195,1
199906,114,134,0,0.0582,300,1
199906,115,134,0,0.0582,300,1
199906,116,26,0,0.058,150,1
199906,117,184,0,0.05751,332,1
199906,118,184,0,0.0778,332,1
199906,119,132,0,0.0574,300,1
199906,120,128,0,0.05724,160,1
199906,121,128,0,0.05724,160,1
199906,122,40,0,0.0569,100,1
199906,123,40,0,0.0569,100,1
199906,124,126,0,0.05637,160,1
199906,125,68,0,0.0563,598,1
199906,126,124,0,0.0555,160,1
199906,127,160,0,0.05544,300,1
199906,128,86,0,0.0546,450,1
199906,129,150,0,0.05424,500,1
199906,130,160,0,0.05296,120,1
199906,131,168,0,0.0527,332,1
199906,132,128,0,0.05144,250,1
199906,133,128,0,0.05144,250,1
199906,134,128,0,0.05144,250,1
199906,135,128,0,0.05144,250,1
199906,136,128,0,0.05144,250,1
199906,137,128,0,0.05144,250,1
199906,138,128,0,0.05144,250,1
199906,139,128,0,0.05144,250,1
199906,140,128,0,0.05144,250,1
199906,141,128,0,0.05144,250,1
199906,142,128,0,0.05144,250,1
199906,143,128,0,0.05144,250,1
199906,144,128,0,0.05144,250,1
199906,145,128,0,0.05144,250,1
199906,146,128,0,0.05144,250,1
199906,147,128,0,0.05144,250,1
199906,148,164,0,0.0694,332,1
199906,149,84,0,0.0514,200,1
199906,150,256,0,0.0513,179,1
199906,151,128,0,0.0513,179,1
199906,152,162,0,0.0685,332,1
199906,153,512,0,0.0508,149,1
199906,154,512,0,0.0508,149,1
199906,155,512,0,0.0508,149,1
199906,156,512,0,0.0508,149,1
199906,157,152,0,0.05042,120,1
199906,158,160,0,0.0502,332,1
199906,159,156,0,0.066,332,1
199906,160,140,0,0.0486,531,1
199906,161,25,0,0.0483,250,1
199906,162,32,0,0.04785,450,1
199906,163,32,0,0.04785,450,1
199906,164,32,0,0.04785,450,1
199906,165,32,0,0.04785,450,1
199906,166,32,0,0.04785,450,1
199906,167,32,0,0.04785,450,1
199906,168,100,0,0.0477,300,1
199906,169,108,0,0.0471,300,1
199906,170,32,0,0.0461,100,1
199906,171,22,0,0.0459,137,1
199906,172,144,0,0.0609,332,1
199906,173,142,0,0.0448,332,1
199906,174,140,0,0.0593,332,1
199906,175,140,0,0.0593,332,1
199906,176,256,0,0.0442,66,1
199906,177,64,0,0.04382,400,1
199906,178,64,0,0.04382,400,1
199906,179,64,0,0.04382,400,1
199906,180,64,0,0.04382,400,1
199906,181,64,0,0.04382,400,1
199906,182,64,0,0.04382,400,1
199906,183,64,0,0.04382,400,1
199906,184,64,0,0.04382,400,1
199906,185,136,0,0.04307,332,1
199906,186,66,0,0.0427,450,1
199906,187,66,0,0.0427,450,1
199906,188,22,0,0.0426,250,1
199906,189,134,0,0.0567,332,1
199906,190,132,0,0.04187,332,1
199906,191,132,0,0.04187,332,1
199906,192,130,0,0.0412,332,1
199906,193,94,0,0.0411,300,1
199906,194,128,0,0.04067,332,1
199906,195,128,0,0.04067,332,1
199906,196,28,0,0.0404,100,1
199906,197,89,0,0.0403,160,1
199906,198,128,0,0.04025,195,1
199906,199,128,0,0.04025,195,1
199906,200,128,0,0.04025,195,1
199906,201,128,0,0.04025,195,1
199906,202,128,0,0.04025,195,1
199906,203,128,0,0.04025,195,1
199906,204,128,0,0.04025,195,1
199906,205,128,0,0.04025,195,1
199906,206,128,0,0.04025,195,1
199906,207,128,0,0.04025,195,1
199906,208,128,0,0.04025,195,1
199906,209,128,0,0.04025,195,1
199906,210,26,0,0.04025,450,1
199906,211,26,0,0.04025,450,1
199906,212,64,0,0.0399,200,1
199906,213,124,0,0.03943,332,1
199906,214,124,0,0.03943,332,1
199906,215,224,0,0.03903,66,1
199906,216,60,0,0.0389,450,1
199906,217,96,0,0.03884,250,1
199906,218,96,0,0.03884,250,1
199906,219,96,0,0.03884,250,1
199906,220,20,0,0.0387,250,1
199906,221,20,0,0.0387,250,1
199906,222,20,0,0.0387,250,1
199906,223,56,0,0.03853,400,1
199906,224,56,0,0.03853,400,1
199906,225,17,0,0.0385,150,1
199906,226,96,0,0.03813,250,1
199906,227,120,0,0.0381,332,1
199906,228,120,0,0.0381,332,1
199906,229,86,0,0.0377,300,1
199906,230,86,0,0.0377,300,1
199906,231,144,0,0.03731,250,1
199906,232,24,0,0.03721,450,1
199906,233,24,0,0.03721,450,1
199906,234,116,0,0.0369,332,1
199906,235,116,0,0.0369,332,1
199906,236,16,0,0.0364,150,1
199906,237,112,0,0.03571,332,1
199906,238,112,0,0.03571,332,1
199906,239,76,0,0.03554,160,1
199906,240,110,0,0.0347,195,1
199906,241,50,0,0.03446,400,1
199906,242,108,0,0.0344,332,1
199906,243,64,0,0.03417,333,1
199906,244,64,0,0.03417,333,1
199906,245,64,0,0.03417,333,1
199906,246,64,0,0.03417,333,1
199906,247,64,0,0.03417,333,1
199906,248,64,0,0.03417,333,1
199906,249,64,0,0.03417,333,1
199906,250,64,0,0.03417,333,1
199906,251,64,0,0.03417,333,1
199906,252,64,0,0.03417,333,1
199906,253,64,0,0.03417,333,1
199906,254,64,0,0.03417,333,1
199906,255,64,0,0.03417,333,1
199906,256,64,0,0.03417,333,1
199906,257,64,0,0.03417,333,1
199906,258,64,0,0.03417,333,1
199906,259,64,0,0.03417,333,1
199906,260,64,0,0.03417,333,1
199906,261,64,0,0.03417,333,1
199906,262,64,0,0.03417,333,1
199906,263,64,0,0.03417,333,1
199906,264,64,0,0.03417,333,1
199906,265,64,0,0.03417,333,1
199906,266,64,0,0.03417,333,1
199906,267,64,0,0.03417,333,1
199906,268,64,0,0.03417,333,1
199906,269,108,0,0.03415,195,1
199906,270,16,0,0.0341,137,1
199906,271,16,0,0.0341,137,1
199906,272,16,0,0.0341,137,1
199906,273,16,0,0.0341,137,1
199906,274,100,0,0.0339,120,1
199906,275,100,0,0.0339,120,1
199906,276,816,0,0.0337,50,1
199906,277,104,0,0.0332,332,1
199906,278,48,0,0.03309,400,1
199906,279,48,0,0.03309,400,1
199906,280,48,0,0.03309,400,1
199906,281,48,0,0.03309,400,1
199906,282,48,0,0.03309,400,1
199906,283,48,0,0.03309,400,1
199906,284,48,0,0.03309,400,1
199906,285,61,0,0.03274,333,1
199906,286,102,0,0.0326,332,1
199906,287,46,0,0.03239,400,1
199906,288,60,0,0.03227,333,1
199906,289,60,0,0.03227,333,1
199906,290,94,0,0.03205,120,1
199906,291,100,0,0.03199,332,1
199906,292,32,0,0.03159,440,1
199906,293,32,0,0.03159,440,1
199906,294,32,0,0.03159,440,1
199906,295,32,0,0.03159,440,1
199906,296,32,0,0.03159,440,1
199906,297,32,0,0.03159,440,1
199906,298,32,0,0.03159,440,1
199906,299,32,0,0.03159,440,1
199906,300,32,0,0.03159,440,1
199906,301,32,0,0.03159,440,1
199906,302,32,0,0.03159,440,1
199906,303,32,0,0.03159,440,1
199906,304,32,0,0.03159,440,1
199906,305,32,0,0.03159,440,1
199906,306,32,0,0.03159,440,1
199906,307,32,0,0.03159,440,1
199906,308,32,0,0.03159,440,1
199906,309,32,0,0.03159,440,1
199906,310,32,0,0.03159,440,1
199906,311,32,0,0.03159,440,1
199906,312,32,0,0.03159,440,1
199906,313,32,0,0.03159,440,1
199906,314,32,0,0.03159,440,1
199906,315,32,0,0.03159,440,1
199906,316,32,0,0.03159,440,1
199906,317,32,0,0.03159,440,1
199906,318,32,0,0.03159,440,1
199906,319,32,0,0.03159,440,1
199906,320,32,0,0.03159,440,1
199906,321,32,0,0.03159,440,1
199906,322,98,0,0.03137,332,1
199906,323,160,0,0.03136,195,1
199906,324,128,0,0.03136,195,1
199906,325,128,0,0.03136,195,1
199906,326,64,0,0.03133,300,1
199906,327,64,0,0.03133,300,1
199906,328,64,0,0.03133,300,1
199906,329,64,0,0.03133,300,1
199906,330,64,0,0.03133,300,1
199906,331,64,0,0.03133,300,1
199906,332,64,0,0.03133,300,1
199906,333,64,0,0.03133,300,1
199906,334,64,0,0.03133,300,1
199906,335,64,0,0.03133,300,1
199906,336,16,0,0.0311,250,1
199906,337,16,0,0.03442,250,1
199906,338,16,0,0.03442,250,1
199906,339,16,0,0.0311,250,1
199906,340,84,0,0.0309,613,1
199906,341,80,0,0.0309,613,1
199906,342,96,0,0.03075,332,1
199906,343,96,0,0.03075,332,1
199906,344,96,0,0.03075,332,1
199906,345,96,0,0.03075,332,1
199906,346,96,0,0.03075,332,1
199906,347,96,0,0.03075,332,1
199906,348,96,0,0.03075,332,1
199906,349,96,0,0.0307,250,1
199906,350,96,0,0.0307,250,1
199906,351,96,0,0.0307,250,1
199906,352,20,0,0.03062,450,1
199906,353,96,0,0.0305,195,1
199906,354,96,0,0.0305,195,1
199906,355,192,0,0.04145,450,1
199906,356,66,0,0.03031,160,1
199906,357,56,0,0.03027,333,1
199906,358,56,0,0.03027,333,1
199906,359,56,0,0.03027,333,1
199906,360,56,0,0.03027,333,1
199906,361,56,0,0.03027,333,1
199906,362,128,0,0.0296,400,1
199906,363,92,0,0.0295,332,1
199906,364,92,0,0.0295,332,1
199906,365,64,0,0.02945,160,1
199906,366,64,0,0.02945,160,1
199906,367,64,0,0.02945,160,1
199906,368,64,0,0.02945,160,1
199906,369,64,0,0.02945,160,1
199906,370,64,0,0.02945,160,1
199906,371,64,0,0.02945,160,1
199906,372,64,0,0.02945,160,1
199906,373,64,0,0.02945,160,1
199906,374,54,0,0.02929,333,1
199906,375,54,0,0.02929,333,1
199906,376,76,0,0.02924,135,1
199906,377,66,0,0.0291,300,1
199906,378,66,0,0.0291,300,1
199906,379,84,0,0.02907,120,1
199906,380,42,0,0.02894,400,1
199906,381,62,0,0.02854,160,1
199906,382,4,0,0.0284,500,1
199906,383,4,0,0.0284,500,1
199906,384,52,0,0.02832,333,1
199906,385,52,0,0.02832,333,1
199906,386,52,0,0.02832,333,1
199906,387,52,0,0.02832,333,1
199906,388,52,0,0.02832,333,1
199906,389,52,0,0.02832,333,1
199906,390,52,0,0.02832,333,1
199906,391,64,0,0.0283,300,1
199906,392,88,0,0.02827,332,1
199906,393,88,0,0.02827,332,1
199906,394,88,0,0.02827,332,1
199906,395,88,0,0.02827,332,1
199906,396,88,0,0.02827,332,1
199906,397,60,0,0.02814,613,1
199906,398,80,0,0.02777,120,1
199906,399,96,0,0.02774,250,1
199906,400,13,0,0.0277,137,1
199906,401,64,0,0.02756,179,1
199906,402,64,0,0.02756,179,1
199906,403,64,0,0.02756,179,1
199906,404,64,0,0.02756,179,1
199906,405,64,0,0.02756,179,1
199906,406,64,0,0.02756,179,1
199906,407,64,0,0.02756,179,1
199906,408,40,0,0.02756,400,1
199906,409,40,0,0.02756,400,1
199906,410,40,0,0.02756,400,1
199906,411,42,0,0.0273,450,1
199906,412,42,0,0.0273,450,1
199906,413,112,0,0.03447,250,1
199906,414,14,0,0.0271,250,1
199906,415,84,0,0.02703,332,1
199906,416,84,0,0.02703,332,1
199906,417,84,0,0.02703,332,1
199906,418,84,0,0.02703,332,1
199906,419,84,0,0.02684,195,1
199906,420,64,0,0.02645,250,1
199906,421,64,0,0.02645,250,1
199906,422,64,0,0.02645,250,1
199906,423,64,0,0.02645,250,1
199906,424,64,0,0.02645,250,1
199906,425,64,0,0.02645,250,1
199906,426,64,0,0.02645,250,1
199906,427,64,0,0.02645,250,1
199906,428,64,0,0.02645,250,1
199906,429,64,0,0.02645,250,1
199906,430,64,0,0.02645,250,1
199906,431,82,0,0.02641,332,1
199906,432,48,0,0.02638,333,1
199906,433,48,0,0.02638,333,1
199906,434,48,0,0.02638,333,1
199906,435,48,0,0.02638,333,1
199906,436,48,0,0.02638,333,1
199906,437,48,0,0.02638,333,1
199906,438,76,0,0.0263,120,1
199906,439,64,0,0.02624,250,1
199906,440,64,0,0.02624,250,1
199906,441,64,0,0.02624,250,1
199906,442,64,0,0.02624,250,1
199906,443,64,0,0.02624,250,1
199906,444,64,0,0.02624,250,1
199906,445,64,0,0.02624,250,1
199906,446,64,0,0.02624,250,1
199906,447,64,0,0.02624,250,1
199906,448,64,0,0.02624,250,1
199906,449,64,0,0.02624,250,1
199906,450,64,0,0.02624,250,1
199906,451,64,0,0.02624,250,1
199906,452,64,0,0.02624,250,1
199906,453,64,0,0.02624,250,1
199906,454,64,0,0.02624,250,1
199906,455,64,0,0.02624,250,1
199906,456,64,0,0.02624,250,1
199906,457,64,0,0.02624,250,1
199906,458,64,0,0.02624,250,1
199906,459,64,0,0.02624,250,1
199906,460,64,0,0.02624,250,1
199906,461,64,0,0.02624,250,1
199906,462,64,0,0.02624,250,1
199906,463,64,0,0.02624,250,1
199906,464,64,0,0.02624,250,1
199906,465,64,0,0.02624,250,1
199906,466,64,0,0.02624,250,1
199906,467,64,0,0.02624,250,1
199906,468,64,0,0.02624,250,1
199906,469,64,0,0.02624,250,1
199906,470,64,0,0.02624,250,1
199906,471,64,0,0.02624,250,1
199906,472,64,0,0.02624,250,1
199906,473,64,0,0.02624,250,1
199906,474,64,0,0.02624,250,1
199906,475,64,0,0.02624,250,1
199906,476,64,0,0.02624,250,1
199906,477,38,0,0.02616,400,1
199906,478,38,0,0.02616,400,1
199906,479,80,0,0.02579,332,1
199906,480,80,0,0.02579,332,1
199906,481,80,0,0.02579,332,1
199906,482,80,0,0.02579,332,1
199906,483,12,0,0.0256,137,1
199906,484,37,0,0.02546,400,1
199906,485,128,0,0.02542,77,1
199906,486,46,0,0.02537,333,1
199906,487,256,0,0.0253,149,1
199906,488,256,0,0.0253,149,1
199906,489,256,0,0.0253,149,1
199906,490,256,0,0.0253,149,1
199906,491,256,0,0.0253,149,1
199906,492,96,0,0.02528,195,1
199906,493,78,0,0.02517,332,1
199906,494,54,0,0.02478,613,1
199906,495,36,0,0.02477,400,1
199906,496,36,0,0.02477,400,1
199906,497,36,0,0.02477,400,1
199906,498,36,0,0.02477,400,1
199906,499,36,0,0.02477,400,1
