information__system,information__institution,information__storage_vendor,information__filesystem_type,information__client_nodes,information__client_total_procs,io500__score,io500__bw,io500__md,information__data,information__id,information__submitter,information__submission_date,information__embargo_end_date,information__storage_install_date,information__storage_refresh_date,information__filesystem_name,information__filesystem_version,information__client_procs_per_node,information__client_operating_system,information__client_operating_system_version,information__client_kernel_version,information__md_nodes,information__md_storage_devices,information__md_storage_type,information__md_volatile_memory_capacity,information__md_storage_interface,information__md_network,information__md_software_version,information__md_operating_system_version,information__ds_nodes,information__ds_storage_devices,information__ds_storage_type,information__ds_volatile_memory_capacity,information__ds_storage_interface,information__ds_network,information__ds_software_version,information__ds_operating_system_version,information__note,information__best,io500__tot_iops,ior__easy_write,ior__easy_read,ior__hard_write,ior__hard_read,mdtest__easy_write,mdtest__easy_stat,mdtest__easy_delete,mdtest__hard_write,mdtest__hard_read,mdtest__hard_stat,mdtest__hard_delete,find__hard
Palmetto,Clemson University,Dell,BeeGFS,16,16,5.08,2.24,11.49,zip,2018-11-1,Clemson ACI,2018-10-22,,09/2012,07/2018,scratch1b,7.1,1,Oracle Linux,7.4,4.1.12-103.9.4.el7uek.x86_64,16,2,SSD,128GB,SATA,10Gbps Ethernet,7.1,7.4,16,10,HDD,128GB,SATA,10Gbps Ethernet,7.1,7.4,,,11.23,4.42,4.15,2.79,0.50,18.56,34.51,25.42,2.94,6.80,28.97,5.48,5.88
WekaIO,WekaIO,WekaIO,,17,935,78.37,37.39,164.26,zip,2018-11-2,Alexander Howard,2018-11-13,,10/18,,WekaIO Matrix,3.1.8.1,55,CentOS,7.4.1708,3.10.0-693,32,6,SSD,,NVMe,Ethernet,3.1.8.1,CentOS 7.4.1708,32,6,SSD,,NVMe,Ethernet,3.1.8.1,CentOS 7.4.1708,,true,168.95,37.69,180.93,5.31,53.97,89.62,3738.01,44.63,3.99,943.33,3504.02,3.98,675.29
Data Accelerator,University of Cambridge,Dell EMC,Lustre,528,4224,158.71,71.40,352.75,zip,2018-11-3,University of Cambridge Research Computing Srevices,2018-11-12,,07/2018,,Data Accelerator,2.11,8,RHEL,7,3.10.0-862,20,1,NVMe,192,NVMe,OmniPath,2.11,RHEL 7,24,36,NVMe,192,NVMe,OmniPath,2.11,RHEL 7,,true,348.88,208.25,358.56,7.44,46.78,53.45,247.40,50.86,366.95,1618.13,2112.23,389.67,729.39
Oakforest-PACS,JCAHPC,DDN,Lustre,256,8192,42.18,20.04,88.78,zip,2018-11-4,Osamu Tatebe,2017-11-23,,,,,,32,,,,,,,,,,,,,,,,,,,,,true,91.06,87.03,113.19,2.36,6.95,56.39,157.21,36.12,39.43,87.17,100.47,63.62,548.67
Bancholab,DDN,DDN,Lustre,10,240,31.50,6.33,156.69,zip,2018-11-5,Shuichi Ihara,2018-11-08,,11/2016,11/2017,ES-H,2.12,24,CentOS,7.4,3.10.0-693.21.1.el7.x86_64,4,8,SSD,96GB,SAS,EDR InfiniBand,Lustre,7.5,4,100,HDD,90GB,SAS,EDR InfiniBand,Lusre,7.5,,true,90.58,37.54,35.37,0.26,4.63,199.69,527.67,226.09,21.22,46.14,79.48,58.84,3332.11
NURION,Korea Institute of Science and Technology Information (KISTI),DDN,Lustre,2048,4096,35.97,14.06,92.03,zip,2018-11-6,KISTI,2018-11-02,,,,PFS,,2,CentOS,7.3.1611,3.10.0-514.26.2.el7.x86_64,2,25,SSD,256GB,SAS,OmniPath,2.7,7.4,36,90,SATA,96GB,NL-SAS,OmniPath,2.7,7.4,,,82.87,212.91,278.26,0.73,0.91,40.37,248.52,32.41,37.76,113.35,162.57,38.00,598.35
Exascaler on GCP,Google,Google,Lustre,120,960,47.23,23.06,96.74,zip,2018-11-7,Carlos Thomaz,2018-11-11,,11/18,11/18,Lustre on GCP (lgcpfs),Exascaler 5.0 PRE - Lustre 2.11-56 (Master),8,Exascaler,5.0 PRE - Centos 7x,3.10.0-862.14.4.el7_lustre.ddn0.x86_64,4,4,NVMe,60GB,NVMe,16Gbps Ethernet,Exascaler 5.0 PRE - Lustre 2.11-56,Centos 7.5,120,4,NVMe,60GB,NVMe,16Gbps Ethernet,Exascaler 5.0 PRE - Lustre 2.11-56,Centos 7.5,,true,101.04,107.23,38.26,5.66,12.19,49.18,325.97,37.47,46.70,68.72,178.79,25.25,881.61
ofsdev,Clemson University,Dell,BeeGFS,16,64,12.51,2.10,74.72,zip,2018-11-8,Clemson ACI,2018-08-28,,04/2012,08/2018,ofsdev,7,4,Oracle Linux,7.5,4.1.12-103.9.4.el7uek.x86_64,16,2,SSD,16GB,SATA,FDR InfiniBand,7.0,7.5,16,12,HDD,128GB,SAS,FDR InfiniBand,7.0,7.5,,,38.24,12.31,10.32,0.06,2.57,181.41,693.87,262.28,6.24,18.81,73.77,6.18,550.04
Oakforest-PACS,JCAHPC,DDN,Lustre,256,8192,44.24,21.42,91.40,zip,2018-11-9,Osamu Tatebe,2018-10-22,,12/2016,,work,2.7.21.3.ddn21,32,,,,10,44,SSD,,SAS,OmniPath,,,40,100,HDD,,SAS,OmniPath,,,,,94.91,97.08,121.77,2.62,6.79,58.46,152.55,37.23,44.60,81.70,107.72,43.99,849.18
Palmetto,Clemson University,Dell,BeeGFS,32,32,9.42,2.94,30.19,zip,2018-11-10,Clemson ACI,2018-10-24,,01/2015,10/2018,scratch4,7.1,1,Oracle Linux,7.5,3.10.0-862.9.1.el7.x86_64,6,2,SSD,256GB,SATA,FDR InfiniBand,7.1,7.5,16,10,HDD,256GB,SATA,FDR InfiniBand,7.1,7.5,,,23.40,3.73,4.43,1.54,2.94,24.54,170.20,24.70,5.32,13.69,88.67,6.22,166.52
ofsdev,Clemson University,Dell,Lustre,16,16,4.88,1.31,18.17,zip,2018-11-11,Clemson ACI,2018-11-08,,04/2012,11/2018,lofstest,2.10.5,1,Oracle Linux,7.5,3.10.0-862.14.4.el7.x86_64,16,2,SSD,16GB,SATA,FDR InfiniBand,2.10.5,7.5,16,12,HDD,16GB,SAS,FDR InfiniBand,2.10.5,7.5,,,12.74,10.82,9.94,0.19,0.14,10.02,16.38,13.26,7.08,5.97,32.52,13.84,287.71
Apocrita,Queen Mary; University Of London,E8,GPFS,10,240,9.65,4.32,21.55,zip,2018-11-12,Peter Childs,2018-11-09,,11/2018,11/2018,e8Scratch,4.2.3-8,24,CentOS,7.4,3.10.0-693.11.6.el7.x86_64,3,6,SSD / NVMe,188g,NVMe,Ethernet,4.2.3-8,CentOS 7.4,3,6,SSD /NVMe,188g,NVMe,Ethernet,GPFS,CentOS 7.4,,true,21.24,8.86,8.76,1.26,3.56,15.39,67.24,50.48,5.95,8.38,8.79,4.71,431.60
nas6,Nemours,DDN,GPFS,1,2,1.52,0.74,3.11,zip,2018-11-13,Chris Pennington,2018-10-15,,,11/2018,GS7K,,2,Ubuntu,14.04LTS,,,,,,,,,,,,,,,,,,,true,3.25,3.92,4.21,0.18,0.10,4.67,3.34,1.94,4.04,1.26,1.56,0.85,42.47
Palmetto,Clemson University,Dell,BeeGFS,32,32,6.67,2.95,15.10,zip,2018-11-14,Clemson ACI,2018-10-22,,07/2018,07/2018,scratch1b,2.9.7,1,Oracle Linux,7.4,4.1.12-103.9.4.el7uek.x86_64,16,2,SSD,128GB,SATA,10Gbps Ethernet,7.1,7.4,16,10,HDD,128GB,SATA,10Gbps Ethernet,7.1,7.4,,,14.76,4.38,4.50,3.97,0.96,37.14,61.01,41.55,2.91,9.89,20.61,5.33,9.09
NURION,Korea Institute of Science and Technology Information (KISTI),DDN,IME,2048,4096,156.91,554.23,44.43,zip,2018-11-15,KISTI,2018-11-02,,09/2018,,Burst Buffer,1.2,2,CentOS,7.3.1611,3.10.0-514.26.2.el7.x86_64,,,,,,,,,48,16,NVMe,128GB,NVMe,OmniPath,1.2,7.3,,true,173.56,797.23,751.38,716.12,219.95,22.78,325.45,37.89,2.57,233.13,417.05,0.50,434.68
Palmetto,Clemson University,Dell,OrangeFS,16,16,1.47,1.21,1.79,zip,2018-11-16,Clemson ACI,2018-10-18,,07/2018,07/2018,scratch1,2.9.7,1,Oracle Linux,7.4,4.1.12-103.9.4.el7uek.x86_64,16,32,SSD,128GB,SATA,10Gbps Ethernet,2.9.7,7.4,16,160,HDD,128GB,SATA,10Gbps Ethernet,2.9.7,7.4,,,2.64,3.40,1.61,0.83,0.47,1.27,3.01,2.67,0.83,1.82,2.53,2.08,1.27
Palmetto,Clemson University,Dell,OrangeFS,48,48,2.15,1.80,2.57,zip,2018-11-17,Clemson ACI,2018-10-18,,09/2012,07/2018,scratch1,7.1,1,Oracle Linux,7.4,4.1.12-103.9.4.el7uek.x86_64,16,2,SSD,128GB,SATA,10Gbps Ethernet,2.9.7,7.4,16,10,HDD,128GB,SATA,10Gbps Ethernet,2.9.7,7.4,,,3.84,2.35,1.83,1.70,1.44,1.83,3.99,3.55,0.96,3.70,4.55,3.02,1.48
Shaheen II,KAUST,Cray,DataWarp,10,80,13.99,14.45,13.53,zip,2018-11-18,George Markomanolis,2018-08-22,,,,,,8,SLES,,12.3,,,,,,,,,64,128,,,PCIe 3.0 x8,Cray Aries,,CLE 6.05,,,23.30,41.44,40.52,3.71,7.00,16.21,19.95,23.30,3.54,21.49,16.61,16.68,7.08
Mistral,DKRZ,Seagate,Lustre,10,80,5.32,1.05,27.06,zip,2018-11-19,Julian Kunkel,2018-11-03,,2016,,lustre02,2.7,8,RHEL,RHEL 6.10,2.6.32-696.18.7.el6.x86_64,1,42,HDD,,,HDR Infiniband,,,62,82,HDD,,,HDR Infiniband,,,,,15.41,24.38,26.00,0.03,0.06,13.47,119.13,13.06,12.47,1.67,74.98,15.44,568.19
ofsdev,Clemson University,Dell,BeeGFS,16,16,16.22,7.33,35.88,zip,2018-11-20,Clemson ACI,2018-08-28,,04/2012,08/2018,ofsdev,7,1,Oracle Linux,7.4,4.1.12-103.9.4.el7uek.x86_64,16,2,SSD,16GB,SATA,FDR InfiniBand,7.0,7.5,16,12,HDD,16GB,SAS,FDR InfiniBand,7.0,7.5,,,35.60,15.23,12.03,3.85,4.09,37.13,129.05,63.88,6.58,11.36,73.13,7.70,213.37
Summit,Oak Ridge National Laboratory,IBM,Spectrum Scale,504,1008,330.56,88.20,1238.93,zip,2018-11-21,George Markomanolis,2018-11-09,,06/2018,,Alpine,5.x,2,RHEL,7.5,,154,211,NLSAS,4GB,12Gbit SAS,EDR InfiniBand,Spectrum Scale 5.x,RHEL 7.5,154,211,NLSAS,4GB,12Gbit SAS,EDR InfiniBand,Spectrum Scale 5.x,RHEL 7.5,,true,864.91,2158.70,1788.32,0.57,27.40,3071.26,28769.40,2699.00,4.68,15354.70,560.89,26.50,21780.03
Palmetto,Clemson University,Dell,BeeGFS,48,48,7.64,2.93,19.88,zip,2018-11-22,Clemson ACI,2018-10-22,,09/2012,07/2018,scratch1b,7.1,1,Oracle Linux,7.4,4.1.12-103.9.4.el7uek.x86_64,16,2,SSD,128GB,SATA,10Gbps Ethernet,7.1,7.4,16,10,HDD,128GB,SATA,10Gbps Ethernet,7.1,7.4,,true,17.70,4.43,3.07,3.91,1.40,55.01,87.09,60.61,2.89,11.88,38.78,5.38,11.77
ofsdev,Clemson University,Dell,BeeGFS,16,32,13.12,3.17,54.21,zip,2018-11-23,Clemson ACI,2018-08-28,,04/2012,08/2018,ofsdev,7,2,Oracle Linux,7.5,4.1.12-103.9.4.el7uek.x86_64,16,2,SSD,16GB,SATA,FDR InfiniBand,7.0,7.5,16,12,HDD,16GB,SAS,FDR InfiniBand,7.0,7.5,,,35.46,13.85,11.33,0.13,4.90,83.03,307.62,163.40,6.48,16.61,72.89,6.55,348.04
ofsdev,Clemson University,Dell,Lustre,16,64,8.63,2.10,35.37,zip,2018-11-24,Clemson ACI,2018-11-08,,04/2012,11/2018,lofstest,2.10.5,4,Oracle Linux,7.5,3.10.0-862.14.4.el7.x86_64,16,2,SSD,16GB,SATA,FDR InfiniBand,2.10.5,7.5,16,12,HDD,16GB,SAS,FDR InfiniBand,2.10.5,7.5,,,23.26,13.05,7.30,0.17,1.20,20.34,81.42,20.97,15.49,28.89,37.20,11.14,380.35
Palmetto,Clemson University,Dell,BeeGFS,16,16,9.07,2.84,28.95,zip,2018-11-25,Clemson ACI,2018-10-24,,01/2015,10/2018,scratch4,7.1,1,Oracle Linux,7.4,3.10.0-862.9.1.el7.x86_64,6,2,SSD,256GB,SATA,FDR InfiniBand,7.1,7.5,6,10,HDD,256GB,SATA,FDR InfiniBand,7.1,7.5,,,22.50,3.78,4.74,1.72,2.12,26.94,108.02,32.98,5.32,12.83,83.65,6.33,142.19
Ghost,Sandia National Laboratories,IBM,GPFS,10,100,0.31,0.05,1.85,zip,2018-11-26,Jay Lofstead,2018-11-10,,,,GPFS1,4.2.1.1,10,RHEL,7,3.10.0-862.14.4.1chaos.ch6.x86_64,,,,,,,,,,,,,,,,,,,0.94,0.11,0.11,0.01,0.04,3.52,2.53,1.05,1.56,0.41,1.08,0.56,36.85
Palmetto,Clemson University,Dell,OrangeFS,32,32,2.31,1.93,2.77,zip,2018-11-27,Clemson ACI,2018-10-18,,08/2012,07/2018,scratch1,2.9.7,1,Oracle Linux,7.4,4.1.12-103.9.4.el7uek.x86_64,16,2,SSD,128GB,SATA,10Gbps Ethernet,2.9.7,7.4,16,10,HDD,128GB,SATA,10Gbps Ethernet,2.9.7,7.4,,true,4.14,3.99,1.95,1.65,1.07,2.15,4.64,4.21,1.08,3.44,5.34,2.94,1.43
ofsdev,Clemson University,Dell,Lustre,16,32,6.07,1.34,27.56,zip,2018-11-28,Clemson ACI,2018-11-08,,04/2012,11/2018,lofstest,2.10.5,2,Oracle Linux,7.5,3.10.0-862.14.4.el7.x86_64,16,2,SSD,16GB,SATA,FDR InfiniBand,2.10.5,7.5,16,12,HDD,16GB,SAS,FDR InfiniBand,2.10.5,7.5,,,16.93,13.30,7.31,0.19,0.17,16.25,37.97,18.96,14.03,15.11,34.61,11.45,338.39
ofsdev,Clemson University,Dell,Lustre,16,128,8.58,2.05,35.83,zip,2018-11-29,Clemson ACI,2018-11-08,,04/2012,11/2018,lofstest,2.10.5,8,Oracle Linux,7.5,3.10.0-862.14.4.el7.x86_64,16,2,SSD,16GB,SATA,FDR InfiniBand,2.10.5,7.5,16,12,HDD,16GB,SAS,FDR InfiniBand,2.10.5,7.5,,,23.27,12.48,7.08,0.24,0.85,19.81,99.65,21.10,15.16,30.90,38.66,9.86,364.78
Bytecollider,CERN,,CephFS,64,64,7.56,2.83,20.16,zip,2018-11-30,Pablo Llopis Sanmillan; Dan Van Der Ster,2018-11-09,,10/2017,,Jim,12.2.9,1,CentOS,7.5,,72,3,SSD,128GB,10Gbps Ethernet,10Gbps Ethernet; Infiniband,12.2.9,7.5,72,3,SSD,128GB,SATA,10Gbps Ethernet,12.2.8,7.5,,true,17.65,4.73,7.36,0.82,2.25,4.34,17.30,2.43,4.12,7153.97,14.63,3.40,102.06
ofsdev,Clemson University,Dell,BeeGFS,10,80,10.17,2.32,44.67,zip,2018-11-31,Clemson ACI,2018-11-05,,04/2012,11/2018,ofsdev,7.1,8,Oracle Linux,7.5,4.14.35-1818.3.3.el7uek.x86_64,16,2,SSD,16GB,SATA,FDR InfiniBand,7.1,7.5,16,12,HDD,16GB,SAS,FDR InfiniBand,7.1,7.5,,,28.06,10.97,9.96,0.06,4.47,84.80,373.57,101.05,5.82,5.53,88.41,5.77,301.83
Summit,Oak Ridge National Laboratory,IBM,Spectrum Scale,10,160,44.30,9.84,199.48,zip,2018-11-32,George Markomanolis,2018-11-09,,06/2018,,Alpine,5.x,16,RHEL,7.5,,154,211,NLSAS,4GB,12Gbit SAS,EDR InfiniBand,Spectrum Scale 5.x,RHEL 7.5,154,211,NLSAS,4GB,12Gbit SAS,EDR InfiniBand,Spectrum Scale 5.x,RHEL 7.5,,,123.23,218.32,145.40,0.16,1.87,29.07,1807.74,282.13,10.77,737.56,916.31,27.16,854.99
Palmetto,Clemson University,Dell,BeeGFS,10,10,7.14,2.32,22.05,zip,2018-11-33,Clemson ACI,2018-11-01,,01/2015,,scratch4,7.1,1,Oracle Linux,7.5,3.10.0-862.9.1.el7.x86_64,6,2,SSD,256GB,SATA,FDR InfiniBand,7.1,7.5,6,10,HDD,256GB,SATA,FDR InfiniBand,7.1,7.5,,,17.52,3.65,4.26,3.16,0.58,14.11,76.55,13.01,4.91,11.20,94.83,6.71,113.71
Apocrita,Queen Mary; University Of London,DDN,GPFS,10,240,3.44,0.87,13.56,zip,2018-11-34,Peter Childs,2018-11-07,,11/2016,01/2019,data2,4.2.3-8,24,CentOS,7.4,3.10.0-693.11.6.el7.x86_64,4,8,SSD,,SAS,40Gbps Ethernet,4.2.3-8,CentOS 7..3,4,21,HD,,SAS,40Gbps Ethernet,4.2.3-8,CentOS 7.3,,,9.15,2.24,2.17,0.29,0.41,10.60,68.56,21.92,3.21,4.50,5.89,3.49,241.80
nas6,Nemours,DDN,GPFS,1,2,2.06,1.39,3.04,zip,2018-11-35,Chris Pennington,2018-10-03,,,,GS7K,,2,,,,,,,,,,,,,,,,,,,,,true,3.95,3.28,2.88,0.33,1.19,4.87,3.30,1.94,4.08,1.22,1.47,0.83,38.96
ofsdev,Clemson University,Dell,BeeGFS,32,32,22.02,8.55,56.68,zip,2018-11-36,Clemson ACI,2018-08-03,,05/2012,08/2018,/mnt/beegfs,7,1,Oracle Linux,7.4,4.1.12-103.9.4.el7uek.x86_64,16,2,SSD,16GB,SATA,FDR InfiniBand,7.0,7.4,16,12,HDD,16GB,SAS,FDR InfiniBand,7.0,7.4,,true,50.83,14.66,6.81,7.78,6.89,103.03,365.33,154.46,6.74,16.85,70.07,8.34,276.21
ofsdev,Clemson University,Dell,BeeGFS,16,128,11.01,1.90,63.81,zip,2018-11-37,Clemson ACI,2018-08-28,,04/2012,08/2018,ofsdev,7,8,Oracle Linux,7.5,4.1.12-103.9.4.el7uek.x86_64,16,2,SSD,16GB,SATA,FDR InfiniBand,7.0,7.5,16,12,HDD,16GB,SAS,FDR InfiniBand,7.0,7.5,,,33.31,10.85,9.22,0.07,1.94,165.71,496.44,259.75,6.19,19.73,56.46,6.09,305.81
Archer,EPCC,Seagate,Lustre,10,80,3.70,0.77,17.84,zip,2018-11-38,Julian Kunkel,2018-11-09,,,,work / fs2,,8,,,,1,,,,,Cray Aries,,,12,40,HDD,,,Cray Aries,,,,,10.52,10.53,5.22,0.01,0.78,16.78,60.79,4.75,8.43,6.71,39.80,3.66,256.63
Lustre on GCP,Google and DDN,Google,Lustre,10,80,12.82,4.30,38.23,zip,2018-11-39,Carlos Thomaz,2018-11-11,,11/18,,Exascaler 5.0 PRE - Lustre 2.11-56,Exascaler 5.0 PRE - Lustre 2.11-56 (Master),8,Exascaler,5.0 PRE - Centos 7x,3.10.0-862.14.4.el7_lustre.ddn0.x86_64,4,4,NVMe,60GB,NVMe,16Gbps Ethernet,Exascaler 5.0 PRE - Lustre 2.11-56,Centos 7.5,120,4,NVMe,60GB,NVMe,16Gbps Ethernet,Exascaler 5.0 PRE - Lustre 2.11-56,Centos 7.5,,,31.09,13.98,14.63,0.96,1.75,46.82,81.84,33.87,11.38,49.02,14.23,5.84,757.91
Palmetto,Clemson University,Dell,BeeGFS,32,128,6.26,1.25,31.42,zip,2018-11-40,Clemson ACI,2018-10-25,,01/2015,10/2018,scratch4,7.1,4,Oracle Linux,7.5,3.10.0-862.9.1.el7.x86_64,6,2,SSD,256GB,SATA,FDR InfiniBand,7.1,7.5,6,10,HDD,256GB,SATA,FDR InfiniBand,7.1,7.5,,,18.05,3.03,3.12,0.28,0.91,30.53,408.52,13.94,4.98,14.01,68.24,3.42,335.41
Data Accelerator,University of Cambridge,Dell EMC,BeeGFS,184,5888,74.58,58.81,94.57,zip,2018-11-41,University of Cambridge Research Computing Services,2018-10-25,,07/2018,,DAC,7.1,32,RHEL,7,3.10.0-862,8,1,NVMe,192,NVMe,OmniPath,7.1,RHEL 7,24,36,NVMe,192,NVMe,OmniPath,7.1,RHEL 7,,true,135.97,152.41,402.64,7.00,27.86,221.53,823.40,221.39,10.47,24.24,80.20,12.51,622.25
Bytecollider,CERN,,CephFS,64,64,6.01,2.85,12.64,zip,2018-11-42,Pablo Llopis Sanmillan; Dan Van Der Ster,2018-11-09,,10/2017,,Jim,12.2.9,1,CentOS,7.5,embargo,72,72,SSD,128GB,10Gbps Ethernet,10Gbps Ethernet; Infiniband,12.2.9,7.5,72,3,SSD,128GB,SATA,10Gbps Ethernet,12.2.8,7.5,,false,12.97,4.94,7.41,0.81,2.24,4.56,28.17,4.50,5.95,13.92,28.52,5.15,92.73
ofsdev,Clemson University,Dell,Lustre,10,40,7.36,1.90,28.59,zip,2018-11-43,Clemson ACI,2018-11-08,,04/2012,11/2018,lofstest,2.10.5,4,Oracle Linux,7.5,3.10.0-862.14.4.el7.x86_64,16,2,SSD,16GB,SATA,FDR InfiniBand,2.10.5,7.5,16,12,HDD,16GB,SAS,FDR InfiniBand,2.10.5,7.5,,,19.50,9.84,5.23,0.14,1.81,18.20,55.97,20.15,15.69,19.43,23.87,8.14,367.62
Exascaler-on-GCP,Google,Google Cloud,Lustre,60,480,39.12,14.31,106.91,zip,2018-11-44,Carlos A Thomaz,2018-11-10,,11/2018,10/2018,lgcp,2.11.56,8,Exascaler,5.0 PRE CentOS 7.x,3.10.0-862.14.4.el7_lustre.ddn0.x86_64,5,4,NVMe Local,60GB,NVMe,16Gbps Ethernet,Lustre 2.11.56 (MASTER),Exascaler 5.0 PRE,60,4,NVMe LOCAL,60GB,NVMe,16Gbps Ethernet,Lustre 2.11.56 (MASTER),Exascaler 5.0 PRE,,,92.13,69.73,51.35,1.45,8.10,173.61,347.68,98.22,1.10,174.06,81.64,57.25,3226.80
Palmetto,Clemson University,Dell,BeeGFS,32,256,5.79,1.05,31.92,zip,2018-11-45,Clemson ACI,2018-10-25,,01/2015,10/2018,scratch4,7.1,8,Oracle Linux,7.5,3.10.0-862.9.1.el7.x86_64,6,2,SSD,256GB,SATA,FDR InfiniBand,7.1,7.5,6,10,HDD,256GB,SATA,FDR InfiniBand,7.1,7.5,,,17.22,3.17,2.71,0.16,0.89,24.38,400.59,11.89,4.98,14.65,69.89,3.00,606.34
Palmetto,Clemson University,Dell,BeeGFS,32,64,6.16,1.25,30.28,zip,2018-11-46,Clemson ACI,2018-10-25,,08/2012,07/2018,scratch4,2.9.7,2,Oracle Linux,7.5,3.10.0-862.9.1.el7.x86_64,6,2,SSD,256GB,SATA,FDR InfiniBand,7.1,7.5,6,10,HDD,256GB,SATA,FDR InfiniBand,7.1,7.5,,,17.63,3.68,3.12,0.25,0.86,29.39,271.81,15.38,5.11,15.34,70.37,3.73,279.68
,WekaIO,WekaIO,,10,700,58.25,27.05,125.43,zip,2018-11-47,Alexander Howard,2018-11-14,,10/18,,WekaIO Matrix,3.1.8.1,70,CentOS,7.4.1708,3.10.0-693,32,6,SSD,,NVMe,Ethernet,3.1.8.1,CentOS 7.4.1708,32,6,SSD,,NVMe,Ethernet,3.1.8.1,CentOS 7.4.1708,,,126.70,31.13,107.75,4.86,32.80,68.66,2525.10,31.27,3.94,745.45,2212.21,3.67,473.60
Govorun,Joint Institute for Nuclear Research,RSC,Lustre,24,192,12.08,3.34,43.65,zip,2018_1,,2018-06-16,,,,,,8,,,,,,,,,,,,,,,,,,,,,true,31.22,22.70,49.26,0.07,1.67,47.58,82.33,46.36,34.91,45.35,61.33,23.07,32.37
ShaheenII,KAUST,Cray,DataWarp,1024,8192,77.37,496.81,12.05,zip,2018_2,,2018-06-21,,,,,,8,,,,,,,,,,,,,,,,,,,,,true,70.11,982.36,1130.59,139.59,392.93,14.25,18.83,16.96,3.44,17.94,17.65,16.17,5.54
Jasmin/Lotus,STFC,Purestorage,NFS,64,128,2.33,0.26,20.93,zip,2018_3,,2018-06-18,,,,,,2,,,,,,,,,,,,,,,,,,,,,true,8.17,3.92,1.80,0.01,0.05,45.96,347.54,44.97,1.32,142.07,175.63,1.13,1.37
Jasmin/Lotus,STFC,Purestorage,NFS,16,64,1.98,0.21,18.77,zip,2018_4,,2018-06-18,,,,,,4,,,,,,,,,,,,,,,,,,,,,,7.05,3.62,0.95,0.01,0.05,43.24,224.70,52.74,1.34,161.51,177.38,1.15,0.68
Oakforest-PACS,JCAHPC,DDN,IME,2048,16384,137.78,560.10,33.89,zip,2018_5,,2018-05-09,,,,,,8,,,,,,,,,,,,,,,,,,,,IME 1.2,true,145.42,744.76,664.47,692.74,287.09,37.02,202.01,22.18,1.96,266.71,67.24,0.76,394.98
Mistral,DKRZ,Seagate,Lustre,100,1200,15.47,12.68,18.88,zip,2018_6,,2018-05-12,,,,lustre01,,12,,,,,,,,,,,,,,,,,,,,,,27.85,40.91,123.39,1.00,5.13,11.77,46.84,5.25,10.76,19.00,43.55,6.33,98.86
Mistral,DKRZ,Seagate,Lustre,100,1200,29.33,20.35,42.29,zip,2018_7,,2018-05-12,,,,lustre02,,12,,,,,,,,,,,,,,,,,,,,,,55.82,88.47,169.16,1.82,6.29,19.43,165.75,7.16,18.94,42.91,162.29,8.10,415.32
ShaheenII,KAUST,Cray,DataWarp,300,2400,70.90,151.53,33.17,,2018_8,,2017-11,,,,,,8,,,,,,,,,,,,,,,,,,,,,,0.00,969.45,894.76,15.55,39.09,50.71,49.38,48.89,11.40,0.00,38.73,18.92,43.20
ShaheenII,KAUST,Cray,Lustre,1000,16000,41.00,54.17,31.03,,2018_9,,2017-11,,,,,,16,,,,,,,,,,,,,,,,,,,,,true,0.00,333.03,220.62,1.44,81.38,12.66,120.81,14.96,13.67,0.00,127.32,11.30,61.62
JURON,JSC,ThinkparQ,BeeGFS,8,64,35.77,14.24,89.81,,2018_10,,2017-11,,,,,,8,,,,,,,,,,,,,,,,,,,,,true,0.00,30.42,48.36,1.46,19.16,193.37,718.18,150.61,8.42,0.00,100.85,8.76,302.99
Sonasad,IBM,IBM,Spectrum Scale,10,10,24.24,4.57,128.61,zip,2018_11,,2017-11,,,,,,1,,,,,,,,,,,,,,,,,,,,,true,71.22,34.13,32.25,0.17,2.33,57.22,342.33,47.56,21.57,632.98,529.90,85.34,130.12
EMSL Cascade,PNNL,,Lustre,126,252,11.12,4.88,25.33,,2018_12,,2017-11,,,,,,2,,,,,,,,,,,,,,,,,,,,,true,24.64,17.81,30.19,0.39,2.72,17.75,61.26,15.63,16.14,23.59,57.04,19.43,23.66
Serrano,SNL,IBM,Spectrum Scale,16,160,4.25,0.65,27.98,,2018_13,,2017-11,,,,,,10,,,,,,,,,,,,,,,,,,,,,true,0.00,1.08,1.03,0.22,0.71,32.55,303.02,26.15,2.29,0.00,25.20,26.15,34.47
Seislab,Fraunhofer,ThinkparQ,BeeGFS,24,24,16.96,5.13,56.14,,2018_14,,2017-11,,,,,,1,,,,,,,,,,,,,,,,,,,,,true,42.58,18.79,22.34,0.89,1.86,103.15,433.14,172.95,5.38,13.87,57.40,13.87,215.02
Oakforest-PACS,JCAHPC,DDN,IME,2048,16384,101.48,471.25,21.85,zip,2018_15,,2017-11,,,,,,8,,,,,,,,,,,,,,,,,,,,IME 1.0.1; stonewalled find,,102.46,742.38,427.41,600.28,258.93,28.29,54.20,35.88,1.51,57.38,61.50,0.95,186.69
Mistral,DKRZ,Seagate,Lustre,100,1000,32.15,22.77,45.39,,2018_16,,2017-11,,,,lustre02,,10,,,,,,,,,,,,,,,,,,,,Measured using the C-App,true,60.76,158.19,163.62,1.53,6.79,18.15,153.05,7.74,17.80,37.58,156.07,8.80,912.86