199306,1,166997,CM-5/1024
199306,2,167059,CM-5/544
199306,3,167058,CM-5/512
199306,4,167057,CM-5/512
199306,5,170813,SX-3/44R
199306,6,170812,SX-3/44
199306,7,167023,CM-5/256
199306,8,167140,Delta
199306,9,172828,Y-MP C916/16256
199306,10,172830,Y-MP C916/16256
199311,1,173279,Numerical Wind Tunnel
199311,2,166997,CM-5/1024
199311,3,167059,CM-5/544
199311,4,167058,CM-5/512
199311,5,167057,CM-5/512
199311,6,170813,SX-3/44R
199311,7,170812,SX-3/44
199311,8,172540,XP/S35
199311,9,172540,XP/S35
199311,10,167021,CM-5/256
199406,1,172538,XP/S140
199406,2,173279,Numerical Wind Tunnel
199406,3,166998,CM-5/1056
199406,4,167070,CM-5/864
199406,5,172320,VPP500/30
199406,6,172319,VPP500/30
199406,7,172318,VPP500/28
199406,8,167058,CM-5/512
199406,9,167057,CM-5/512
199406,10,168781,S-3800/480
199411,1,173279,Numerical Wind Tunnel
199411,2,172538,XP/S140
199411,3,166998,CM-5/1056
199411,4,167070,CM-5/864
199411,5,172320,VPP500/30
199411,6,172319,VPP500/30
199411,7,172318,VPP500/28
199411,8,167058,CM-5/512
199411,9,167057,CM-5/512
199411,10,168781,S-3800/480
199506,1,173279,Numerical Wind Tunnel
199506,2,172538,XP/S140
199506,3,172576,XP/S-MP 150
199506,4,170942,T3D MC1024-8
199506,5,172336,VPP500/80
199506,6,166998,CM-5/1056
199506,7,172330,VPP500/42
199506,8,167071,CM-5/896
199506,9,170986,T3D MC512-8
199506,10,170987,T3D MC512-8
199511,1,173279,Numerical Wind Tunnel
199511,2,172538,XP/S140
199511,3,172576,XP/S-MP 150
199511,4,170942,T3D MC1024-8
199511,5,172336,VPP500/80
199511,6,169640,SP2/512
199511,7,169641,SP2/512
199511,8,169604,SP2/384
199511,9,170849,SX-4/32
199511,10,166998,CM-5/1056
199606,1,170731,SR2201/1024
199606,2,173280,Numerical Wind Tunnel
199606,3,172538,XP/S140
199606,4,172576,XP/S-MP 150
199606,5,172573,XP/S-MP 125
199606,6,170942,T3D MC1024-8
199606,7,172336,VPP500/80
199606,8,169640,SP2/512
199606,9,169641,SP2/512
199606,10,170850,SX-4/32
199611,1,167078,CP-PACS/2048
199611,2,167522,Numerical Wind Tunnel
199611,3,170731,SR2201/1024
199611,4,172538,XP/S140
199611,5,172576,XP/S-MP 150
199611,6,172573,XP/S-MP 125
199611,7,170942,T3D MC1024-8
199611,8,172336,VPP500/80
199611,9,172395,VPP700/56
199611,10,172390,VPP700/46
199706,1,168750,ASCI Red
199706,2,167078,CP-PACS/2048
199706,3,167522,Numerical Wind Tunnel
199706,4,170731,SR2201/1024
199706,5,171098,T3E
199706,6,171101,T3E
199706,7,171099,T3E
199706,8,171102,T3E
199706,9,171103,T3E
199706,10,171100,T3E
199711,1,168751,ASCI Red
199711,2,171147,T3E900
199711,3,171202,T3E900
199711,4,167078,CP-PACS/2048
199711,5,171185,T3E900
199711,6,170731,SR2201/1024
199711,7,167522,Numerical Wind Tunnel
199711,8,172362,VPP700/116
199711,9,171121,T3E
199711,10,171110,T3E
199806,1,168751,ASCI Red
199806,2,171002,T3E1200
199806,3,171147,T3E900
199806,4,171202,T3E900
199806,5,170999,T3E
199806,6,167078,CP-PACS/2048
199806,7,171134,T3E
199806,8,171185,T3E900
199806,9,171186,T3E900
199806,10,171187,T3E900
199811,1,168751,ASCI Red
199811,2,171003,T3E1200
199811,3,171152,T3E900
199811,4,166766,ASCI Blue Mountain
199811,5,171204,T3E900
199811,6,170486,ASCI Blue-Pacific CTR, IBM SP 604e
199811,7,171030,T3E1200
199811,8,170432,ASCI Blue-Pacific CTR, IBM SP 604e
199811,9,171199,T3E900
199811,10,171001,T3E
199906,1,168752,ASCI Red
199906,2,166766,ASCI Blue Mountain
199906,3,171003,T3E1200
199906,4,170759,SR8000/128
199906,5,171152,T3E900
199906,6,167843,ORIGIN 2000 250 MHz
199906,7,171204,T3E900
199906,8,170486,ASCI Blue-Pacific CTR, IBM SP 604e
199906,9,171201,T3E900
199906,10,171030,T3E1200
199911,1,168753,ASCI Red
199911,2,166767,ASCI Blue-Pacific SST, IBM SP 604e
199911,3,166766,ASCI Blue Mountain
199911,4,171003,T3E1200
199911,5,170759,SR8000/128
199911,6,171152,T3E900
199911,7,167843,ORIGIN 2000 250 MHz
199911,8,171145,T3E900
199911,9,171034,T3E1200
199911,10,169943,SP Power3 222 MHz
200006,1,168753,ASCI Red
200006,2,166767,ASCI Blue-Pacific SST, IBM SP 604e
200006,3,166766,ASCI Blue Mountain
200006,4,169990,SP Power3 375 MHz
200006,5,170749,SR8000-F1/112
200006,6,170748,SR8000-F1/100
200006,7,171003,T3E1200
200006,8,171004,T3E1200
200006,9,170759,SR8000/128
200006,10,171152,T3E900
200011,1,172411,ASCI White, SP Power3 375 MHz
200011,2,168753,ASCI Red
200011,3,166767,ASCI Blue-Pacific SST, IBM SP 604e
200011,4,166766,ASCI Blue Mountain
200011,5,169991,SP Power3 375 MHz
200011,6,169957,SP Power3 375 MHz
200011,7,170749,SR8000-F1/112
200011,8,170236,SP Power3 375 MHz 8 way
200011,9,170748,SR8000-F1/100
200011,10,171003,T3E1200
200106,1,172411,ASCI White, SP Power3 375 MHz
200106,2,170212,SP Power3 375 MHz 16 way
200106,3,168753,ASCI Red
200106,4,166767,ASCI Blue-Pacific SST, IBM SP 604e
200106,5,170767,SR8000/MPP
200106,6,166766,ASCI Blue Mountain
200106,7,169991,SP Power3 375 MHz
200106,8,170921,SX-5/128M8 3.2ns
200106,9,169958,SP Power3 375 MHz
200106,10,169957,SP Power3 375 MHz
200111,1,172411,ASCI White, SP Power3 375 MHz
200111,2,173275,AlphaServer SC45, 1 GHz
200111,3,170214,SP Power3 375 MHz 16 way
200111,4,168753,ASCI Red
200111,5,166767,ASCI Blue-Pacific SST, IBM SP 604e
200111,6,166884,AlphaServer SC45, 1 GHz
200111,7,170767,SR8000/MPP
200111,8,166766,ASCI Blue Mountain
200111,9,169991,SP Power3 375 MHz
200111,10,170206,SP Power3 375 MHz 16 way
200206,1,167148,Earth-Simulator
200206,2,172411,ASCI White, SP Power3 375 MHz
200206,3,166889,AlphaServer SC45, 1 GHz
200206,4,166888,AlphaServer SC45, 1 GHz
200206,5,170214,SP Power3 375 MHz 16 way
200206,6,166886,AlphaServer SC45, 1 GHz
200206,7,168753,ASCI Red
200206,8,170321,pSeries 690 Turbo 1.3GHz
200206,9,166767,ASCI Blue-Pacific SST, IBM SP 604e
200206,10,170318,pSeries 690 Turbo 1.3GHz
200211,1,167148,Earth-Simulator
200211,2,166900,ASCI Q
200211,3,166899,ASCI Q
200211,4,172411,ASCI White, SP Power3 375 MHz
200211,5,167394,MCR Linux Cluster Xeon 2.4 GHz
200211,6,166889,AlphaServer SC45, 1 GHz
200211,7,166888,AlphaServer SC45, 1 GHz
200211,8,167293,Aspen Systems, Dual Xeon 2.2 GHz
200211,9,173115,pSeries 690 Turbo 1.3GHz
200211,10,173122,pSeries 690 Turbo 1.3GHz
200306,1,167148,Earth-Simulator
200306,2,166901,ASCI Q
200306,3,167394,MCR Linux Cluster Xeon 2.4 GHz
200306,4,172411,ASCI White, SP Power3 375 MHz
200306,5,170230,Seaborg
200306,6,172591,xSeries Cluster Xeon 2.4 GHz
200306,7,168701,PRIMEPOWER HPC2500 (1.3 GHz)
200306,8,168759,Cluster Platform 6000 rx2600 Itanium2 1 GHz Cluster
200306,9,166889,AlphaServer SC45, 1 GHz
200306,10,166888,AlphaServer SC45, 1 GHz
200311,1,167148,Earth-Simulator
200311,2,166901,ASCI Q
200311,3,173225,X
200311,4,173266,Tungsten
200311,5,173082,Mpp2
200311,6,173164,Lightning
200311,7,167394,MCR Linux Cluster Xeon 2.4 GHz
200311,8,172411,ASCI White, SP Power3 375 MHz
200311,9,170230,Seaborg
200311,10,172591,xSeries Cluster Xeon 2.4 GHz
200406,1,167148,Earth-Simulator
200406,2,173300,Thunder
200406,3,166901,ASCI Q
200406,4,173289,BlueGene/L DD1 Prototype (0.5GHz PowerPC 440 w/Custom)
200406,5,173266,Tungsten
200406,6,173441,eServer pSeries 690 (1.9 GHz Power4+)
200406,7,173287,RIKEN Super Combined Cluster
200406,8,173987,BlueGene/L DD2 Prototype (0.7 GHz PowerPC 440)
200406,9,173082,Mpp2
200406,10,173564,Dawning 4000A, Opteron 2.2 GHz, Myrinet
200411,1,173632,BlueGene/L beta-System
200411,2,173737,Columbia
200411,3,167148,Earth-Simulator
200411,4,173738,MareNostrum
200411,5,173300,Thunder
200411,6,166901,ASCI Q
200411,7,173736,System X
200411,8,173289,BlueGene/L DD1 Prototype (0.5GHz PowerPC 440 w/Custom)
200411,9,173872,eServer pSeries 655 (1.7 GHz Power4+)
200411,10,173266,Tungsten
200506,1,174210,BlueGene/L
200506,2,174016,BGW
200506,3,173737,Columbia
200506,4,167148,Earth-Simulator
200506,5,174193,MareNostrum
200506,6,173989,Stella
200506,7,173300,Thunder
200506,8,175108,Blue Protein
200506,9,175107,eServer Blue Gene Solution
200506,10,174144,Red Storm, Cray XT3, 2.0 GHz
200511,1,174275,BlueGene/L
200511,2,174016,BGW
200511,3,174290,ASC Purple
200511,4,173737,Columbia
200511,5,174736,Thunderbird
200511,6,174240,Red Storm Cray XT3, 2.0 GHz
200511,7,167148,Earth-Simulator
200511,8,174193,MareNostrum
200511,9,173989,Stella
200511,10,174479,Jaguar
200606,1,174275,BlueGene/L
200606,2,174016,BGW
200606,3,174683,ASC Purple
200606,4,173737,Columbia
200606,5,174632,Tera-10
200606,6,174818,Thunderbird
200606,7,174563,TSUBAME Grid Cluster
200606,8,173988,JUBL
200606,9,174240,Red Storm Cray XT3, 2.0 GHz
200606,10,167148,Earth-Simulator
200611,1,174275,BlueGene/L
200611,2,174739,Red Storm
200611,3,174016,BGW
200611,4,174683,ASC Purple
200611,5,175180,MareNostrum
200611,6,174818,Thunderbird
200611,7,174740,Tera-10
200611,8,173737,Columbia
200611,9,174867,TSUBAME Grid Cluster
200611,10,174712,Jaguar
200706,1,174275,BlueGene/L
200706,2,174841,Jaguar
200706,3,174739,Red Storm
200706,4,174016,BGW
200706,5,174897,New York Blue
200706,6,174683,ASC Purple
200706,7,175104,eServer Blue Gene Solution
200706,8,175877,Abe
200706,9,175180,MareNostrum
200706,10,174855,HLRB-II
200711,1,175171,BlueGene/L
200711,2,176501,JUGENE
200711,3,175555,SGI Altix ICE 8200, Xeon quad core 3.0 GHz
200711,4,175324,EKA
200711,5,175150,Cluster Platform 3000 BL460c, Xeon 53xx 2.66GHz, Infiniband
200711,6,175182,Red Storm
200711,7,174841,Jaguar
200711,8,174016,BGW
200711,9,175161,Franklin
200711,10,174897,New York Blue
200806,1,176026,Roadrunner
200806,2,175171,BlueGene/L
200806,3,176208,Kraken XT5
200806,4,176322,Intrepid
200806,5,175589,Ranger
200806,6,175549,Jaguar
200806,7,176501,JUGENE
200806,8,175556,Encanto
200806,9,175634,EKA
200806,10,176503,Blue Gene/P Solution
200811,1,176028,Roadrunner
200811,2,176029,Jaguar
200811,3,176203,Pleiades
200811,4,175171,BlueGene/L
200811,5,176208,Kraken XT5
200811,6,176322,Intrepid
200811,7,176183,Ranger
200811,8,176150,Franklin
200811,9,175549,Jaguar
200811,10,176163,Red Storm
200906,1,176028,Roadrunner
200906,2,176029,Jaguar
200906,3,176321,JUGENE
200906,4,176203,Pleiades
200906,5,175171,BlueGene/L
200906,6,176208,Kraken XT5
200906,7,176322,Intrepid
200906,8,176183,Ranger
200906,9,176324,Dawn
200906,10,176488,JUROPA
200911,1,176544,Jaguar
200911,2,176027,Roadrunner
200911,3,176545,Kraken XT5
200911,4,176321,JUGENE
200911,5,176546,Tianhe-1
200911,6,176547,Pleiades
200911,7,175171,BlueGene/L
200911,8,176322,Intrepid
200911,9,176183,Ranger
200911,10,176548,Red Sky
201006,1,176544,Jaguar
201006,2,176819,Nebulae
201006,3,176027,Roadrunner
201006,4,176545,Kraken XT5
201006,5,176321,JUGENE
201006,6,176898,Pleiades
201006,7,176546,Tianhe-1
201006,8,175171,BlueGene/L
201006,9,176322,Intrepid
201006,10,176924,Red Sky
201011,1,176929,Tianhe-1A
201011,2,176544,Jaguar
201011,3,176819,Nebulae
201011,4,176927,TSUBAME 2.0
201011,5,176952,Hopper
201011,6,176928,Tera-100
201011,7,176027,Roadrunner
201011,8,176545,Kraken XT5
201011,9,176321,JUGENE
201011,10,176951,Cielo
201106,1,177232,K computer, SPARC64 VIIIfx 2.0GHz, Tofu interconnect
201106,2,176929,Tianhe-1A
201106,3,176544,Jaguar
201106,4,176819,Nebulae
201106,5,176927,TSUBAME 2.0
201106,6,177170,Cielo
201106,7,177259,Pleiades
201106,8,176952,Hopper
201106,9,176928,Tera-100
201106,10,176027,Roadrunner
201111,1,177232,K computer, SPARC64 VIIIfx 2.0GHz, Tofu interconnect
201111,2,176929,Tianhe-1A
201111,3,176544,Jaguar
201111,4,176819,Nebulae
201111,5,176927,TSUBAME 2.0
201111,6,177170,Cielo
201111,7,177259,Pleiades
201111,8,176952,Hopper
201111,9,176928,Tera-100
201111,10,176027,Roadrunner
201206,1,177556,Sequoia
201206,2,177232,K computer, SPARC64 VIIIfx 2.0GHz, Tofu interconnect
201206,3,177718,Mira
201206,4,177719,SuperMUC
201206,5,176929,Tianhe-1A
201206,6,176544,Jaguar
201206,7,177720,Fermi
201206,8,177722,JUQUEEN
201206,9,177818,Curie thin nodes
201206,10,176819,Nebulae
201211,1,177975,Titan
201211,2,177556,Sequoia
201211,3,177232,K computer, SPARC64 VIIIfx 2.0GHz, Tofu interconnect
201211,4,177718,Mira
201211,5,177722,JUQUEEN
201211,6,177719,SuperMUC
201211,7,177931,Stampede
201211,8,176929,Tianhe-1A
201211,9,177720,Fermi
201211,10,177725,DARPA Trial Subset
201306,1,177999,Tianhe-2A
201306,2,177975,Titan
201306,3,177556,Sequoia
201306,4,177232,K computer, SPARC64 VIIIfx 2.0GHz, Tofu interconnect
201306,5,177718,Mira
201306,6,177931,Stampede
201306,7,177722,JUQUEEN
201306,8,177732,Vulcan
201306,9,177719,SuperMUC
201306,10,176929,Tianhe-1A
201311,1,177999,Tianhe-2A
201311,2,177975,Titan
201311,3,177556,Sequoia
201311,4,177232,K computer, SPARC64 VIIIfx 2.0GHz, Tofu interconnect
201311,5,177718,Mira
201311,6,177824,Piz Daint
201311,7,177931,Stampede
201311,8,177722,JUQUEEN
201311,9,177732,Vulcan
201311,10,177719,SuperMUC
201406,1,177999,Tianhe-2A
201406,2,177975,Titan
201406,3,177556,Sequoia
201406,4,177232,K computer, SPARC64 VIIIfx 2.0GHz, Tofu interconnect
201406,5,177718,Mira
201406,6,177824,Piz Daint
201406,7,177931,Stampede
201406,8,177722,JUQUEEN
201406,9,177732,Vulcan
201406,10,178432,Cray XC30, Intel Xeon E5-2697v2 12C 2.7GHz, Aries interconnect
201411,1,177999,Tianhe-2A
201411,2,177975,Titan
201411,3,177556,Sequoia
201411,4,177232,K computer, SPARC64 VIIIfx 2.0GHz, Tofu interconnect
201411,5,177718,Mira
201411,6,177824,Piz Daint
201411,7,177931,Stampede
201411,8,177722,JUQUEEN
201411,9,177732,Vulcan
201411,10,178445,Cray CS-Storm, Intel Xeon E5-2660v2 10C 2.2GHz, Infiniband FDR, Nvidia K40
201506,1,177999,Tianhe-2A
201506,2,177975,Titan
201506,3,177556,Sequoia
201506,4,177232,K computer, SPARC64 VIIIfx 2.0GHz, Tofu interconnect
201506,5,177718,Mira
201506,6,177824,Piz Daint
201506,7,178515,Shaheen II
201506,8,177931,Stampede
201506,9,177722,JUQUEEN
201506,10,177732,Vulcan
201511,1,177999,Tianhe-2A
201511,2,177975,Titan
201511,3,177556,Sequoia
201511,4,177232,K computer, SPARC64 VIIIfx 2.0GHz, Tofu interconnect
201511,5,177718,Mira
201511,6,178610,Trinity
201511,7,177824,Piz Daint
201511,8,178446,Hazel Hen
201511,9,178515,Shaheen II
201511,10,177931,Stampede
201606,1,178764,Sunway TaihuLight
201606,2,177999,Tianhe-2A
201606,3,177975,Titan
201606,4,177556,Sequoia
201606,5,177232,K computer, SPARC64 VIIIfx 2.0GHz, Tofu interconnect
201606,6,177718,Mira
201606,7,178610,Trinity
201606,8,177824,Piz Daint
201606,9,178446,Hazel Hen
201606,10,178515,Shaheen II
201611,1,178764,Sunway TaihuLight
201611,2,177999,Tianhe-2A
201611,3,177975,Titan
201611,4,177556,Sequoia
201611,5,178924,Cori
201611,6,178932,Oakforest-PACS
201611,7,177232,K computer, SPARC64 VIIIfx 2.0GHz, Tofu interconnect
201611,8,177824,Piz Daint
201611,9,177718,Mira
201611,10,178610,Trinity
201706,1,178764,Sunway TaihuLight
201706,2,177999,Tianhe-2A
201706,3,177824,Piz Daint
201706,4,177975,Titan
201706,5,177556,Sequoia
201706,6,178924,Cori
201706,7,178932,Oakforest-PACS
201706,8,177232,K computer, SPARC64 VIIIfx 2.0GHz, Tofu interconnect
201706,9,177718,Mira
201706,10,178610,Trinity
201711,1,178764,Sunway TaihuLight
201711,2,177999,Tianhe-2A
201711,3,177824,Piz Daint
201711,4,179102,Gyoukou
201711,5,177975,Titan
201711,6,177556,Sequoia
201711,7,178610,Trinity
201711,8,178924,Cori
201711,9,178932,Oakforest-PACS
201711,10,177232,K computer, SPARC64 VIIIfx 2.0GHz, Tofu interconnect
201806,1,179397,Summit
201806,2,178764,Sunway TaihuLight
201806,3,179398,Sierra
201806,4,177999,Tianhe-2A
201806,5,179393,AI Bridging Cloud Infrastructure (ABCI)
201806,6,177824,Piz Daint
201806,7,177975,Titan
201806,8,177556,Sequoia
201806,9,178610,Trinity
201806,10,178924,Cori
201811,1,179397,Summit
201811,2,179398,Sierra
201811,3,178764,Sunway TaihuLight
201811,4,177999,Tianhe-2A
201811,5,177824,Piz Daint
201811,6,178610,Trinity
201811,7,179393,AI Bridging Cloud Infrastructure (ABCI)
201811,8,179566,SuperMUC-NG
201811,9,177975,Titan
201811,10,177556,Sequoia
